Lake Conroe,,,https://waterdatafortexas.org/reservoirs/individual/conroe/rating-curve/twdb/2010-08-01
,,,
Elevation,Area,Volume,
(feet above NGVD29),(acres),(acre-feet),
137.8,0.00,0.00,
137.9,0.00,0.00,
138,0.00,0.00,
138.1,0.00,0.00,
138.2,0.00,0.00,
138.3,0.00,0.00,
138.4,0.00,0.00,
138.5,0.01,0.00,
138.6,0.01,0.00,
138.7,0.02,0.00,
138.8,0.04,0.01,
138.9,0.06,0.01,
139,0.09,0.02,
139.1,0.11,0.03,
139.2,0.14,0.04,
139.3,0.18,0.06,
139.4,0.23,0.08,
139.5,0.29,0.10,
139.6,0.36,0.14,
139.7,0.45,0.18,
139.8,0.60,0.23,
139.9,0.79,0.30,
140,0.93,0.38,
140.1,1.05,0.48,
140.2,1.18,0.60,
140.3,1.31,0.72,
140.4,1.43,0.86,
140.5,1.58,1.01,
140.6,1.78,1.18,
140.7,1.97,1.36,
140.8,2.16,1.57,
140.9,2.33,1.79,
141,2.50,2.04,
141.1,2.68,2.30,
141.2,2.86,2.57,
141.3,3.04,2.87,
141.4,3.24,3.18,
141.5,3.44,3.52,
141.6,3.64,3.87,
141.7,3.84,4.24,
141.8,4.07,4.64,
141.9,4.32,5.06,
142,4.59,5.50,
142.1,5.05,5.98,
142.2,5.48,6.51,
142.3,5.85,7.08,
142.4,6.21,7.68,
142.5,6.56,8.32,
142.6,6.89,8.99,
142.7,7.22,9.70,
142.8,7.54,10.43,
142.9,7.81,11.20,
143,8.06,12.00,
143.1,8.33,12.81,
143.2,8.63,13.66,
143.3,8.91,14.54,
143.4,9.20,15.45,
143.5,9.49,16.38,
143.6,9.78,17.34,
143.7,10.08,18.34,
143.8,10.37,19.36,
143.9,10.64,20.41,
144,10.92,21.49,
144.1,11.21,22.59,
144.2,11.51,23.73,
144.3,11.82,24.90,
144.4,12.15,26.09,
144.5,12.53,27.33,
144.6,12.97,28.60,
144.7,13.44,29.92,
144.8,13.89,31.29,
144.9,14.36,32.70,
145,14.86,34.16,
145.1,15.44,35.68,
145.2,16.10,37.25,
145.3,16.71,38.90,
145.4,17.27,40.60,
145.5,17.85,42.35,
145.6,18.46,44.17,
145.7,19.16,46.05,
145.8,19.85,48.00,
145.9,20.53,50.02,
146,21.21,52.10,
146.1,21.92,54.26,
146.2,22.64,56.49,
146.3,23.38,58.79,
146.4,24.21,61.17,
146.5,25.18,63.63,
146.6,26.31,66.21,
146.7,27.86,68.91,
146.8,29.33,71.77,
146.9,30.78,74.78,
147,32.45,77.94,
147.1,34.68,81.29,
147.2,36.90,84.87,
147.3,39.14,88.67,
147.4,41.56,92.70,
147.5,44.04,96.98,
147.6,46.65,101.52,
147.7,49.40,106.32,
147.8,52.12,111.40,
147.9,54.94,116.75,
148,57.92,122.39,
148.1,61.06,128.34,
148.2,64.23,134.60,
148.3,67.45,141.18,
148.4,70.99,148.10,
148.5,74.50,155.38,
148.6,78.03,163.00,
148.7,81.72,170.99,
148.8,85.49,179.35,
148.9,89.44,188.09,
149,93.87,197.26,
149.1,98.79,206.89,
149.2,104.27,217.03,
149.3,110.20,227.75,
149.4,116.62,239.09,
149.5,123.63,251.10,
149.6,131.60,263.86,
149.7,139.83,277.42,
149.8,149.91,291.88,
149.9,161.11,307.43,
150,171.54,324.08,
150.1,181.29,341.74,
150.2,190.94,360.35,
150.3,201.29,379.96,
150.4,211.08,400.58,
150.5,221.07,422.18,
150.6,231.32,444.81,
150.7,242.61,468.49,
150.8,254.31,493.34,
150.9,266.34,519.36,
151,278.69,546.61,
151.1,291.57,575.12,
151.2,305.48,604.96,
151.3,319.87,636.24,
151.4,333.65,668.91,
151.5,347.39,702.96,
151.6,361.29,738.40,
151.7,376.58,775.27,
151.8,392.56,813.73,
151.9,408.85,853.79,
152,425.80,895.53,
152.1,442.62,938.95,
152.2,459.35,984.06,
152.3,476.27,1030.83,
152.4,493.80,1079.34,
152.5,511.22,1129.60,
152.6,528.81,1181.60,
152.7,546.54,1235.37,
152.8,562.66,1290.84,
152.9,578.96,1347.91,
153,594.88,1406.60,
153.1,610.79,1466.90,
153.2,625.35,1528.71,
153.3,639.13,1591.94,
153.4,653.27,1656.56,
153.5,667.30,1722.59,
153.6,681.89,1790.04,
153.7,697.91,1859.01,
153.8,715.36,1929.67,
153.9,733.85,2002.10,
154,752.92,2076.45,
154.1,771.09,2152.64,
154.2,790.78,2230.72,
154.3,811.44,2310.82,
154.4,831.16,2392.97,
154.5,849.01,2476.98,
154.6,865.85,2562.74,
154.7,882.38,2650.16,
154.8,897.42,2739.16,
154.9,912.03,2829.64,
155,925.20,2921.52,
155.1,937.45,3014.67,
155.2,949.13,3108.99,
155.3,960.67,3204.49,
155.4,972.72,3301.14,
155.5,984.80,3399.02,
155.6,997.24,3498.14,
155.7,1009.80,3598.48,
155.8,1023.22,3700.13,
155.9,1036.20,3803.09,
156,1048.98,3907.36,
156.1,1061.69,4012.89,
156.2,1074.61,4119.69,
156.3,1087.97,4227.82,
156.4,1102.23,4337.31,
156.5,1117.66,4448.30,
156.6,1134.50,4560.91,
156.7,1152.30,4675.25,
156.8,1169.10,4791.32,
156.9,1186.90,4909.10,
157,1206.42,5028.75,
157.1,1228.27,5150.49,
157.2,1254.58,5274.57,
157.3,1282.63,5401.47,
157.4,1308.09,5531.00,
157.5,1334.40,5663.12,
157.6,1361.43,5797.89,
157.7,1389.54,5935.39,
157.8,1420.87,6075.94,
157.9,1451.22,6219.52,
158,1475.39,6365.91,
158.1,1498.30,6514.60,
158.2,1522.21,6665.60,
158.3,1547.52,6819.08,
158.4,1570.78,6975.01,
158.5,1592.10,7133.17,
158.6,1614.22,7293.49,
158.7,1637.16,7456.02,
158.8,1661.65,7620.97,
158.9,1686.10,7788.34,
159,1711.38,7958.20,
159.1,1738.23,8130.70,
159.2,1764.16,8305.81,
159.3,1790.48,8483.58,
159.4,1817.24,8663.96,
159.5,1843.70,8847.00,
159.6,1871.43,9032.77,
159.7,1899.92,9221.30,
159.8,1928.00,9412.75,
159.9,1956.07,9606.92,
160,1982.45,9803.86,
160.1,2008.08,10003.40,
160.2,2033.70,10205.50,
160.3,2059.43,10410.14,
160.4,2086.89,10617.40,
160.5,2118.50,10827.66,
160.6,2150.41,11041.09,
160.7,2180.11,11257.63,
160.8,2208.24,11477.07,
160.9,2233.86,11699.17,
161,2257.88,11923.78,
161.1,2282.63,12150.80,
161.2,2308.88,12380.38,
161.3,2332.79,12612.47,
161.4,2356.59,12846.92,
161.5,2379.04,13083.73,
161.6,2401.66,13322.78,
161.7,2424.13,13564.07,
161.8,2445.40,13807.56,
161.9,2466.98,14053.16,
162,2489.12,14300.97,
162.1,2512.25,14551.04,
162.2,2535.60,14803.42,
162.3,2558.21,15058.13,
162.4,2582.67,15315.12,
162.5,2609.97,15574.74,
162.6,2636.43,15837.08,
162.7,2664.85,16102.13,
162.8,2692.09,16370.00,
162.9,2718.99,16640.54,
163,2746.24,16913.79,
163.1,2775.86,17189.89,
163.2,2807.38,17469.05,
163.3,2837.69,17751.32,
163.4,2866.01,18036.48,
163.5,2894.75,18324.51,
163.6,2924.20,18615.49,
163.7,2952.91,18909.32,
163.8,2983.54,19206.13,
163.9,3015.59,19506.05,
164,3054.93,19809.52,
164.1,3094.84,20117.05,
164.2,3135.31,20428.54,
164.3,3172.19,20743.96,
164.4,3207.67,21062.94,
164.5,3242.57,21385.46,
164.6,3276.01,21711.41,
164.7,3308.38,22040.62,
164.8,3340.43,22373.07,
164.9,3371.25,22708.62,
165,3401.49,23047.30,
165.1,3431.42,23388.97,
165.2,3462.21,23733.60,
165.3,3492.20,24081.33,
165.4,3524.49,24432.13,
165.5,3560.54,24786.36,
165.6,3596.21,25144.26,
165.7,3627.59,25505.43,
165.8,3660.03,25869.82,
165.9,3692.59,26237.41,
166,3729.38,26608.47,
166.1,3771.15,26983.51,
166.2,3813.33,27362.73,
166.3,3855.06,27746.17,
166.4,3893.84,28133.61,
166.5,3931.35,28524.89,
166.6,3967.78,28919.88,
166.7,3999.55,29318.23,
166.8,4030.17,29719.74,
166.9,4062.03,30124.29,
167,4094.96,30532.17,
167.1,4125.78,30943.27,
167.2,4154.06,31357.22,
167.3,4182.68,31774.09,
167.4,4211.84,32193.77,
167.5,4240.43,32616.40,
167.6,4268.51,33041.89,
167.7,4296.75,33470.11,
167.8,4325.87,33901.26,
167.9,4353.14,34335.19,
168,4380.68,34771.88,
168.1,4408.45,35211.38,
168.2,4435.95,35653.54,
168.3,4465.59,36098.63,
168.4,4497.21,36546.72,
168.5,4528.14,36998.04,
168.6,4558.58,37452.41,
168.7,4592.65,37909.95,
168.8,4625.50,38370.88,
168.9,4658.94,38835.04,
169,4692.12,39302.63,
169.1,4725.47,39773.54,
169.2,4761.74,40247.82,
169.3,4797.54,40725.83,
169.4,4833.40,41207.33,
169.5,4870.61,41692.57,
169.6,4907.85,42181.54,
169.7,4941.22,42673.94,
169.8,4974.03,43169.74,
169.9,5008.95,43668.82,
170,5044.87,44171.55,
170.1,5082.00,44677.90,
170.2,5121.83,45188.04,
170.3,5162.87,45702.30,
170.4,5203.26,46220.58,
170.5,5239.42,46742.79,
170.6,5275.40,47268.63,
170.7,5312.69,47797.90,
170.8,5349.53,48331.09,
170.9,5384.07,48867.72,
171,5418.84,49407.90,
171.1,5454.24,49951.61,
171.2,5489.81,50498.78,
171.3,5523.49,51049.47,
171.4,5556.88,51603.44,
171.5,5589.48,52160.81,
171.6,5620.64,52721.37,
171.7,5651.81,53284.92,
171.8,5685.28,53851.82,
171.9,5718.11,54421.95,
172,5750.13,54995.41,
172.1,5782.43,55572.07,
172.2,5816.04,56151.93,
172.3,5851.63,56735.33,
172.4,5886.96,57322.23,
172.5,5921.92,57912.72,
172.6,5956.59,58506.67,
172.7,5996.88,59104.26,
172.8,6035.97,59705.97,
172.9,6072.17,60311.32,
173,6110.19,60920.47,
173.1,6149.70,61533.47,
173.2,6188.74,62150.36,
173.3,6227.60,62771.19,
173.4,6265.53,63395.83,
173.5,6302.37,64024.25,
173.6,6339.17,64656.38,
173.7,6375.07,65292.04,
173.8,6410.16,65931.35,
173.9,6445.20,66574.06,
174,6481.62,67220.44,
174.1,6517.27,67870.43,
174.2,6551.59,68523.82,
174.3,6586.32,69180.75,
174.4,6622.11,69841.09,
174.5,6660.43,70505.27,
174.6,6699.22,71173.28,
174.7,6738.09,71845.10,
174.8,6778.97,72520.97,
174.9,6824.55,73201.05,
175,6873.00,73885.93,
175.1,6924.70,74575.84,
175.2,6976.52,75270.86,
175.3,7029.53,75971.18,
175.4,7083.39,76676.75,
175.5,7141.58,77388.02,
175.6,7196.29,78105.01,
175.7,7248.74,78827.20,
175.8,7297.25,79554.56,
175.9,7354.50,80286.95,
176,7423.59,81025.80,
176.1,7490.38,81771.58,
176.2,7556.04,82523.86,
176.3,7619.00,83282.66,
176.4,7682.15,84047.67,
176.5,7749.10,84819.20,
176.6,7809.81,85597.27,
176.7,7867.04,86381.04,
176.8,7921.98,87170.53,
176.9,7975.88,87965.41,
177,8026.33,88765.57,
177.1,8074.73,89570.69,
177.2,8122.97,90380.51,
177.3,8170.41,91195.23,
177.4,8218.17,92014.57,
177.5,8268.68,92838.98,
177.6,8316.30,93668.30,
177.7,8364.58,94502.26,
177.8,8413.85,95341.23,
177.9,8459.56,96184.84,
178,8503.52,97033.06,
178.1,8547.38,97885.67,
178.2,8591.89,98742.53,
178.3,8639.07,99604.15,
178.4,8685.45,100470.29,
178.5,8732.89,101341.29,
178.6,8779.68,102216.97,
178.7,8825.72,103097.17,
178.8,8871.68,103982.06,
178.9,8921.04,104871.63,
179,8969.00,105766.16,
179.1,9016.89,106665.53,
179.2,9065.43,107569.55,
179.3,9112.70,108478.51,
179.4,9159.22,109392.06,
179.5,9202.31,110310.19,
179.6,9245.71,111232.66,
179.7,9288.57,112159.29,
179.8,9328.46,113090.20,
179.9,9368.35,114024.94,
180,9408.83,114963.83,
180.1,9451.46,115906.89,
180.2,9494.60,116854.10,
180.3,9538.88,117805.83,
180.4,9583.34,118761.86,
180.5,9625.27,119722.36,
180.6,9667.19,120687.04,
180.7,9709.85,121655.83,
180.8,9750.11,122628.87,
180.9,9791.34,123605.84,
181,9833.82,124587.17,
181.1,9875.67,125572.69,
181.2,9919.58,126562.34,
181.3,9965.07,127556.62,
181.4,10010.18,128555.28,
181.5,10056.69,129558.67,
181.6,10101.85,130566.69,
181.7,10144.60,131578.93,
181.8,10187.08,132595.56,
181.9,10229.87,133616.34,
182,10269.33,134641.38,
182.1,10308.63,135670.34,
182.2,10345.49,136702.95,
182.3,10381.92,137739.39,
182.4,10417.85,138779.29,
182.5,10453.04,139822.91,
182.6,10488.34,140870.02,
182.7,10524.59,141920.58,
182.8,10561.88,142974.98,
182.9,10597.88,144032.86,
183,10633.49,145094.49,
183.1,10668.48,146159.65,
183.2,10702.72,147228.13,
183.3,10736.16,148300.13,
183.4,10770.07,149375.34,
183.5,10805.35,150454.17,
183.6,10841.47,151536.57,
183.7,10876.64,152622.38,
183.8,10912.76,153711.91,
183.9,10950.96,154805.00,
184,10991.79,155902.19,
184.1,11032.75,157003.46,
184.2,11077.17,158108.82,
184.3,11121.43,159218.84,
184.4,11167.70,160333.15,
184.5,11214.41,161452.29,
184.6,11259.67,162576.07,
184.7,11303.27,163704.14,
184.8,11342.87,164836.52,
184.9,11382.44,165972.68,
185,11424.08,167113.05,
185.1,11466.09,168257.62,
185.2,11508.59,169406.26,
185.3,11551.44,170559.34,
185.4,11592.23,171716.42,
185.5,11635.50,172877.85,
185.6,11680.24,174043.66,
185.7,11729.72,175213.99,
185.8,11778.95,176389.54,
185.9,11825.72,177569.69,
186,11874.37,178754.79,
186.1,11922.37,179944.69,
186.2,11968.83,181139.16,
186.3,12014.59,182338.39,
186.4,12062.49,183542.14,
186.5,12111.08,184750.95,
186.6,12158.52,185964.48,
186.7,12206.75,187182.59,
186.8,12255.83,188405.82,
186.9,12303.16,189633.69,
187,12349.29,190866.41,
187.1,12394.73,192103.68,
187.2,12442.15,193345.41,
187.3,12490.89,194592.14,
187.4,12541.17,195843.60,
187.5,12591.24,197100.30,
187.6,12639.34,198361.92,
187.7,12686.67,199628.09,
187.8,12734.67,200899.26,
187.9,12781.65,202174.95,
188,12830.19,203455.61,
188.1,12877.38,204741.07,
188.2,12924.19,206031.01,
188.3,12970.49,207325.87,
188.4,13015.84,208625.10,
188.5,13059.86,209928.93,
188.6,13105.25,211237.26,
188.7,13149.29,212549.89,
188.8,13192.09,213867.08,
188.9,13234.13,215188.24,
189,13275.81,216513.85,
189.1,13317.25,217843.59,
189.2,13358.05,219177.23,
189.3,13397.63,220515.09,
189.4,13437.50,221856.72,
189.5,13477.18,223202.54,
189.6,13516.62,224552.29,
189.7,13556.37,225905.82,
189.8,13596.13,227263.54,
189.9,13636.73,228625.04,
190,13677.90,229990.85,
190.1,13719.89,231360.81,
190.2,13762.06,232734.77,
190.3,13805.34,234113.25,
190.4,13848.60,235495.79,
190.5,13892.89,236882.94,
190.6,13936.97,238274.53,
190.7,13981.25,239670.30,
190.8,14028.38,241070.80,
190.9,14076.81,242475.91,
191,14125.79,243886.19,
191.1,14172.73,245301.20,
191.2,14220.31,246720.72,
191.3,14267.92,248145.20,
191.4,14316.32,249574.26,
191.5,14364.37,251008.40,
191.6,14414.67,252447.43,
191.7,14465.53,253891.33,
191.8,14513.69,255340.39,
191.9,14563.55,256794.07,
192,14614.87,258253.08,
192.1,14666.18,259717.22,
192.2,14718.38,261186.32,
192.3,14771.90,262660.89,
192.4,14825.22,264140.61,
192.5,14882.69,265626.05,
192.6,14936.24,267117.12,
192.7,14986.38,268613.14,
192.8,15034.12,270114.27,
192.9,15083.32,271620.00,
193,15132.82,273130.91,
193.1,15182.36,274646.74,
193.2,15234.44,276167.42,
193.3,15287.60,277693.64,
193.4,15342.57,279224.98,
193.5,15400.15,280762.18,
193.6,15457.13,282305.21,
193.7,15510.77,283853.46,
193.8,15564.87,285407.32,
193.9,15618.73,286966.36,
194,15673.84,288531.09,
194.1,15728.43,290101.29,
194.2,15785.08,291676.81,
194.3,15843.32,293258.32,
194.4,15903.65,294845.50,
194.5,15967.68,296439.18,
194.6,16027.20,298039.13,
194.7,16084.04,299644.52,
194.8,16142.37,301256.00,
194.9,16198.56,302872.89,
195,16256.28,304495.80,
195.1,16311.23,306124.26,
195.2,16367.25,307758.00,
195.3,16425.21,309397.74,
195.4,16483.60,311043.03,
195.5,16541.96,312694.43,
195.6,16599.30,314351.59,
195.7,16658.15,316014.35,
195.8,16714.57,317683.07,
195.9,16770.48,319357.13,
196,16825.62,321037.09,
196.1,16879.01,322722.42,
196.2,16930.08,324412.74,
196.3,16980.25,326108.36,
196.4,17027.32,327808.61,
196.5,17073.14,329513.73,
196.6,17120.35,331223.50,
196.7,17168.66,332937.78,
196.8,17218.40,334657.23,
196.9,17271.25,336381.53,
197,17320.17,338111.24,
197.1,17367.12,339845.71,
197.2,17411.88,341584.51,
197.3,17456.32,343328.04,
197.4,17499.29,345075.66,
197.5,17541.99,346827.84,
197.6,17584.68,348584.27,
197.7,17628.17,350344.74,
197.8,17672.32,352109.85,
197.9,17716.32,353879.14,
198,17760.01,355653.07,
198.1,17804.31,357431.38,
198.2,17848.41,359213.84,
198.3,17892.59,361001.00,
198.4,17937.23,362792.32,
198.5,17982.02,364588.38,
198.6,18026.18,366388.92,
198.7,18070.19,368193.56,
198.8,18114.57,370002.89,
198.9,18159.58,371816.42,
199,18205.10,373634.77,
199.1,18251.15,375457.69,
199.2,18297.76,377284.97,
199.3,18344.96,379117.22,
199.4,18392.71,380953.93,
199.5,18441.02,382795.72,
199.6,18489.87,384642.37,
199.7,18539.20,386493.64,
199.8,18589.07,388350.17,
199.9,18639.50,390211.42,
200,18690.27,392078.03,
200.1,18741.05,393949.70,
200.2,18791.81,395826.17,
200.3,18842.55,397708.01,
200.4,18893.27,399594.61,
200.5,18943.97,401486.61,
200.6,18994.66,403383.64,
200.7,19045.32,405285.47,
200.8,19095.96,407192.66,
200.9,19146.59,409104.60,
201,19639.65,411021.89,
201.10 *,- n.a. -,412944.15,
201.20 *,- n.a. -,414871.49,
201.30 *,- n.a. -,416803.89,
201.40 *,- n.a. -,418741.37,
201.50 *,- n.a. -,420683.91,
201.60 *,- n.a. -,422631.53,
201.70 *,- n.a. -,424584.21,
201.80 *,- n.a. -,426541.96,
201.90 *,- n.a. -,428504.79,
202.00 *,- n.a. -,430472.68,
202.10 *,- n.a. -,432445.64,
202.20 *,- n.a. -,434423.67,
202.30 *,- n.a. -,436406.77,
202.40 *,- n.a. -,438394.94,
202.50 *,- n.a. -,440388.18,
202.60 *,- n.a. -,442386.49,
202.70 *,- n.a. -,444389.86,
202.80 *,- n.a. -,446398.31,
202.90 *,- n.a. -,448411.83,
203.00 *,- n.a. -,450430.42,
203.10 *,- n.a. -,452454.07,
203.20 *,- n.a. -,454482.80,
203.30 *,- n.a. -,456516.59,
203.40 *,- n.a. -,458555.46,
203.50 *,- n.a. -,460599.39,
203.60 *,- n.a. -,462648.39,
203.70 *,- n.a. -,464702.47,
203.80 *,- n.a. -,466761.61,
203.90 *,- n.a. -,468825.82,
204.00 *,- n.a. -,470895.10,
204.10 *,- n.a. -,472969.46,
204.20 *,- n.a. -,475048.88,