Lake,,,,Rating
,,,,Lake
Elevation,Area,Volume,,Houston
(feet,(acres),(acre-feet),,Source
15,381.2,1531,,TWDB
15.01,382.16,1534.82,,Survey
15.02,383.07,1538.64,,12/1/11
15.03,383.94,1542.48,,Vertical
15.04,384.77,1546.32,,NAVD88
15.05,385.59,1550.17,,
15.06,386.41,1554.03,,
15.07,387.24,1557.9,,
15.08,388.1,1561.78,,
15.09,388.95,1565.67,,
15.1,389.77,1569.56,,
15.11,390.58,1573.46,,
15.12,391.37,1577.37,,
15.13,392.16,1581.29,,
15.14,392.94,1585.21,,
15.15,393.71,1589.15,,
15.16,394.47,1593.09,,
15.17,395.23,1597.04,,
15.18,395.98,1600.99,,
15.19,396.74,1604.96,,
15.2,397.49,1608.93,,
15.21,398.26,1612.91,,
15.22,399.02,1616.89,,
15.23,399.78,1620.89,,
15.24,400.55,1624.89,,
15.25,401.32,1628.9,,
15.26,402.11,1632.91,,
15.27,402.91,1636.94,,
15.28,403.73,1640.97,,
15.29,404.58,1645.01,,
15.3,405.44,1649.06,,
15.31,406.29,1653.12,,
15.32,407.13,1657.19,,
15.33,407.95,1661.27,,
15.34,408.76,1665.35,,
15.35,409.56,1669.44,,
15.36,410.37,1673.54,,
15.37,411.26,1677.65,,
15.38,412.07,1681.76,,
15.39,412.86,1685.89,,
15.4,413.64,1690.02,,
15.41,414.41,1694.16,,
15.42,415.17,1698.31,,
15.43,415.92,1702.47,,
15.44,416.67,1706.63,,
15.45,417.43,1710.8,,
15.46,418.18,1714.98,,
15.47,418.94,1719.16,,
15.48,419.7,1723.36,,
15.49,420.47,1727.56,,
15.5,421.23,1731.77,,
15.51,421.99,1735.98,,
15.52,422.76,1740.21,,
15.53,423.53,1744.44,,
15.54,424.3,1748.68,,
15.55,425.07,1752.92,,
15.56,425.84,1757.18,,
15.57,426.61,1761.44,,
15.58,427.39,1765.71,,
15.59,428.17,1769.99,,
15.6,428.95,1774.27,,
15.61,429.74,1778.57,,
15.62,430.51,1782.87,,
15.63,431.28,1787.18,,
15.64,432.05,1791.49,,
15.65,432.82,1795.82,,
15.66,433.6,1800.15,,
15.67,434.37,1804.49,,
15.68,435.15,1808.84,,
15.69,435.94,1813.19,,
15.7,436.73,1817.56,,
15.71,437.52,1821.93,,
15.72,438.32,1826.31,,
15.73,439.12,1830.69,,
15.74,439.93,1835.09,,
15.75,440.81,1839.49,,
15.76,441.74,1843.9,,
15.77,442.63,1848.33,,
15.78,443.5,1852.76,,
15.79,444.36,1857.2,,
15.8,445.21,1861.64,,
15.81,446.07,1866.1,,
15.82,446.93,1870.57,,
15.83,447.8,1875.04,,
15.84,448.68,1879.52,,
15.85,449.56,1884.01,,
15.86,450.41,1888.51,,
15.87,451.25,1893.02,,
15.88,452.12,1897.54,,
15.89,452.99,1902.06,,
15.9,453.84,1906.6,,
15.91,454.69,1911.14,,
15.92,455.51,1915.69,,
15.93,456.32,1920.25,,
15.94,457.13,1924.82,,
15.95,457.94,1929.39,,
15.96,458.75,1933.98,,
15.97,459.57,1938.57,,
15.98,460.38,1943.17,,
15.99,461.2,1947.78,,
16,462.02,1952.39,,
16.01,462.85,1957.02,,
16.02,463.68,1961.65,,
16.03,464.51,1966.29,,
16.04,465.31,1970.94,,
16.05,466.11,1975.6,,
16.06,466.91,1980.26,,
16.07,467.71,1984.93,,
16.08,468.51,1989.62,,
16.09,469.3,1994.3,,
16.1,470.09,1999,,
16.11,470.89,2003.71,,
16.12,471.71,2008.42,,
16.13,472.55,2013.14,,
16.14,473.39,2017.87,,
16.15,474.22,2022.61,,
16.16,475.06,2027.35,,
16.17,475.9,2032.11,,
16.18,476.76,2036.87,,
16.19,477.62,2041.64,,
16.2,478.44,2046.43,,
16.21,479.25,2051.21,,
16.22,480.05,2056.01,,
16.23,480.84,2060.81,,
16.24,481.62,2065.63,,
16.25,482.4,2070.45,,
16.26,483.19,2075.27,,
16.27,483.97,2080.11,,
16.28,484.76,2084.95,,
16.29,485.55,2089.81,,
16.3,486.34,2094.66,,
16.31,487.14,2099.53,,
16.32,488.01,2104.41,,
16.33,488.85,2109.29,,
16.34,489.68,2114.19,,
16.35,490.5,2119.09,,
16.36,491.31,2124,,
16.37,492.13,2128.91,,
16.38,492.95,2133.84,,
16.39,493.79,2138.77,,
16.4,494.64,2143.71,,
16.41,495.47,2148.66,,
16.42,496.3,2153.62,,
16.43,497.16,2158.59,,
16.44,498.04,2163.57,,
16.45,498.9,2168.55,,
16.46,499.74,2173.54,,
16.47,500.58,2178.55,,
16.48,501.41,2183.56,,
16.49,502.25,2188.57,,
16.5,503.09,2193.6,,
16.51,503.93,2198.64,,
16.52,504.78,2203.68,,
16.53,505.62,2208.73,,
16.54,506.46,2213.79,,
16.55,507.31,2218.86,,
16.56,508.19,2223.94,,
16.57,509.08,2229.02,,
16.58,509.97,2234.12,,
16.59,510.98,2239.22,,
16.6,511.97,2244.34,,
16.61,512.86,2249.46,,
16.62,513.74,2254.6,,
16.63,514.6,2259.74,,
16.64,515.46,2264.89,,
16.65,516.33,2270.05,,
16.66,517.28,2275.21,,
16.67,518.15,2280.39,,
16.68,518.95,2285.58,,
16.69,519.75,2290.77,,
16.7,520.55,2295.97,,
16.71,521.36,2301.18,,
16.72,522.16,2306.4,,
16.73,522.97,2311.63,,
16.74,523.78,2316.86,,
16.75,524.61,2322.1,,
16.76,525.43,2327.35,,
16.77,526.25,2332.61,,
16.78,527.05,2337.88,,
16.79,527.85,2343.15,,
16.8,528.65,2348.43,,
16.81,529.46,2353.72,,
16.82,530.26,2359.02,,
16.83,531.05,2364.33,,
16.84,531.85,2369.64,,
16.85,532.67,2374.97,,
16.86,533.49,2380.3,,
16.87,534.29,2385.64,,
16.88,535.09,2390.98,,
16.89,535.91,2396.34,,
16.9,536.73,2401.7,,
16.91,537.58,2407.07,,
16.92,538.46,2412.45,,
16.93,539.33,2417.84,,
16.94,540.24,2423.24,,
16.95,541.14,2428.65,,
16.96,542.03,2434.06,,
16.97,542.93,2439.49,,
16.98,543.84,2444.92,,
16.99,544.76,2450.36,,
17,545.71,2455.82,,
17.01,546.67,2461.28,,
17.02,547.65,2466.75,,
17.03,548.62,2472.23,,
17.04,549.58,2477.72,,
17.05,550.52,2483.22,,
17.06,551.45,2488.73,,
17.07,552.4,2494.25,,
17.08,553.39,2499.78,,
17.09,554.32,2505.32,,
17.1,555.23,2510.87,,
17.11,556.12,2516.42,,
17.12,557,2521.99,,
17.13,557.89,2527.56,,
17.14,558.78,2533.15,,
17.15,559.67,2538.74,,
17.16,560.56,2544.34,,
17.17,561.45,2549.95,,
17.18,562.33,2555.57,,
17.19,563.21,2561.2,,
17.2,564.09,2566.83,,
17.21,564.98,2572.48,,
17.22,565.87,2578.13,,
17.23,566.77,2583.8,,
17.24,567.66,2589.47,,
17.25,568.56,2595.15,,
17.26,569.48,2600.84,,
17.27,570.39,2606.54,,
17.28,571.31,2612.25,,
17.29,572.22,2617.97,,
17.3,573.13,2623.69,,
17.31,574.05,2629.43,,
17.32,574.98,2635.17,,
17.33,575.9,2640.93,,
17.34,576.82,2646.69,,
17.35,577.77,2652.46,,
17.36,578.75,2658.25,,
17.37,579.75,2664.04,,
17.38,580.78,2669.84,,
17.39,581.84,2675.65,,
17.4,582.91,2681.48,,
17.41,583.98,2687.31,,
17.42,585.08,2693.16,,
17.43,586.19,2699.01,,
17.44,587.31,2704.88,,
17.45,588.41,2710.76,,
17.46,589.51,2716.65,,
17.47,590.6,2722.55,,
17.48,591.69,2728.46,,
17.49,592.77,2734.38,,
17.5,593.86,2740.32,,
17.51,594.95,2746.26,,
17.52,596.03,2752.22,,
17.53,597.13,2758.18,,
17.54,598.24,2764.16,,
17.55,599.35,2770.15,,
17.56,600.47,2776.15,,
17.57,601.58,2782.16,,
17.58,602.7,2788.18,,
17.59,603.8,2794.21,,
17.6,604.9,2800.25,,
17.61,605.99,2806.31,,
17.62,607.09,2812.37,,
17.63,608.19,2818.45,,
17.64,609.28,2824.54,,
17.65,610.38,2830.64,,
17.66,611.49,2836.75,,
17.67,612.6,2842.87,,
17.68,613.7,2849,,
17.69,614.78,2855.14,,
17.7,615.87,2861.29,,
17.71,616.95,2867.46,,
17.72,618.05,2873.63,,
17.73,619.19,2879.82,,
17.74,620.37,2886.02,,
17.75,621.56,2892.23,,
17.76,622.74,2898.45,,
17.77,623.9,2904.68,,
17.78,625.07,2910.93,,
17.79,626.23,2917.18,,
17.8,627.4,2923.45,,
17.81,628.6,2929.73,,
17.82,629.8,2936.02,,
17.83,631.02,2942.33,,
17.84,632.24,2948.64,,
17.85,633.48,2954.97,,
17.86,635,2961.31,,
17.87,636.34,2967.67,,
17.88,637.62,2974.04,,
17.89,638.89,2980.42,,
17.9,640.19,2986.82,,
17.91,641.51,2993.23,,
17.92,642.84,2999.65,,
17.93,644.16,3006.08,,
17.94,645.5,3012.53,,
17.95,646.85,3018.99,,
17.96,648.2,3025.47,,
17.97,649.54,3031.96,,
17.98,650.89,3038.46,,
17.99,652.2,3044.97,,
18,653.49,3051.5,,
18.01,654.76,3058.04,,
18.02,656.03,3064.6,,
18.03,657.32,3071.17,,
18.04,658.61,3077.75,,
18.05,659.95,3084.34,,
18.06,661.32,3090.94,,
18.07,662.72,3097.56,,
18.08,664.14,3104.2,,
18.09,665.55,3110.85,,
18.1,666.92,3117.51,,
18.11,668.28,3124.19,,
18.12,669.64,3130.88,,
18.13,671,3137.58,,
18.14,672.38,3144.29,,
18.15,673.77,3151.03,,
18.16,675.18,3157.77,,
18.17,676.64,3164.53,,
18.18,678.12,3171.3,,
18.19,679.54,3178.09,,
18.2,680.94,3184.89,,
18.21,682.31,3191.71,,
18.22,683.69,3198.54,,
18.23,685.1,3205.38,,
18.24,686.53,3212.24,,
18.25,687.98,3219.12,,
18.26,689.45,3226,,
18.27,690.95,3232.9,,
18.28,692.5,3239.82,,
18.29,694.07,3246.76,,
18.3,695.71,3253.7,,
18.31,697.37,3260.67,,
18.32,699,3267.65,,
18.33,700.64,3274.65,,
18.34,702.46,3281.66,,
18.35,704.31,3288.7,,
18.36,706.24,3295.75,,
18.37,708.09,3302.82,,
18.38,709.82,3309.91,,
18.39,711.46,3317.02,,
18.4,713.07,3324.14,,
18.41,714.67,3331.28,,
18.42,716.26,3338.43,,
18.43,717.91,3345.61,,
18.44,719.57,3352.79,,
18.45,721.25,3360,,
18.46,722.97,3367.22,,
18.47,724.66,3374.46,,
18.48,726.32,3381.71,,
18.49,728.1,3388.98,,
18.5,729.83,3396.27,,
18.51,731.5,3403.58,,
18.52,733.12,3410.9,,
18.53,734.74,3418.24,,
18.54,736.36,3425.6,,
18.55,738.01,3432.97,,
18.56,739.66,3440.36,,
18.57,741.32,3447.76,,
18.58,742.97,3455.18,,
18.59,744.63,3462.62,,
18.6,746.29,3470.08,,
18.61,747.96,3477.55,,
18.62,749.64,3485.04,,
18.63,751.35,3492.54,,
18.64,753.07,3500.06,,
18.65,754.82,3507.6,,
18.66,756.59,3515.16,,
18.67,758.42,3522.73,,
18.68,760.28,3530.33,,
18.69,762.19,3537.94,,
18.7,764.15,3545.57,,
18.71,766.08,3553.22,,
18.72,767.88,3560.89,,
18.73,769.68,3568.58,,
18.74,771.47,3576.29,,
18.75,773.27,3584.01,,
18.76,775.1,3591.75,,
18.77,776.92,3599.51,,
18.78,778.75,3607.29,,
18.79,780.56,3615.09,,
18.8,782.31,3622.9,,
18.81,784.04,3630.73,,
18.82,785.72,3638.58,,
18.83,787.39,3646.45,,
18.84,789.07,3654.33,,
18.85,790.76,3662.23,,
18.86,792.49,3670.15,,
18.87,794.23,3678.08,,
18.88,795.98,3686.03,,
18.89,797.75,3694,,
18.9,799.54,3701.98,,
18.91,801.33,3709.99,,
18.92,803.09,3718.01,,
18.93,804.83,3726.05,,
18.94,806.57,3734.11,,
18.95,808.3,3742.18,,
18.96,810.01,3750.27,,
18.97,811.7,3758.38,,
18.98,813.4,3766.51,,
18.99,815.12,3774.65,,
19,816.85,3782.81,,
19.01,818.59,3790.99,,
19.02,820.35,3799.18,,
19.03,822.12,3807.39,,
19.04,823.9,3815.62,,
19.05,825.67,3823.87,,
19.06,827.4,3832.14,,
19.07,829.11,3840.42,,
19.08,830.82,3848.72,,
19.09,832.54,3857.04,,
19.1,834.31,3865.37,,
19.11,836.07,3873.72,,
19.12,837.85,3882.09,,
19.13,839.65,3890.48,,
19.14,841.45,3898.88,,
19.15,843.26,3907.31,,
19.16,845.09,3915.75,,
19.17,846.92,3924.21,,
19.18,848.75,3932.69,,
19.19,850.56,3941.19,,
19.2,852.39,3949.7,,
19.21,854.21,3958.23,,
19.22,856.04,3966.78,,
19.23,857.86,3975.35,,
19.24,859.7,3983.94,,
19.25,861.56,3992.55,,
19.26,863.43,4001.17,,
19.27,865.32,4009.82,,
19.28,867.2,4018.48,,
19.29,869.12,4027.16,,
19.3,871.13,4035.86,,
19.31,873.19,4044.58,,
19.32,875.36,4053.33,,
19.33,877.59,4062.09,,
19.34,879.87,4070.88,,
19.35,882.2,4079.69,,
19.36,884.58,4088.52,,
19.37,887.02,4097.38,,
19.38,889.58,4106.26,,
19.39,892.22,4115.17,,
19.4,894.91,4124.11,,
19.41,897.71,4133.07,,
19.42,900.64,4142.06,,
19.43,903.66,4151.08,,
19.44,906.79,4160.14,,
19.45,909.83,4169.22,,
19.46,912.74,4178.33,,
19.47,915.65,4187.47,,
19.48,918.45,4196.64,,
19.49,921.23,4205.84,,
19.5,924,4215.07,,
19.51,926.79,4224.32,,
19.52,929.61,4233.61,,
19.53,932.33,4242.92,,
19.54,935.02,4252.25,,
19.55,937.72,4261.62,,
19.56,940.39,4271.01,,
19.57,943.09,4280.42,,
19.58,945.85,4289.87,,
19.59,948.52,4299.34,,
19.6,951.16,4308.84,,
19.61,953.8,4318.36,,
19.62,956.46,4327.92,,
19.63,959.21,4337.49,,
19.64,961.89,4347.1,,
19.65,964.52,4356.73,,
19.66,967.1,4366.39,,
19.67,969.65,4376.07,,
19.68,972.19,4385.78,,
19.69,974.65,4395.52,,
19.7,977.08,4405.28,,
19.71,979.47,4415.06,,
19.72,981.77,4424.86,,
19.73,984.04,4434.69,,
19.74,986.32,4444.54,,
19.75,988.62,4454.42,,
19.76,990.91,4464.32,,
19.77,993.25,4474.24,,
19.78,995.67,4484.18,,
19.79,998.07,4494.15,,
19.8,1000.49,4504.14,,
19.81,1002.93,4514.16,,
19.82,1005.26,4524.2,,
19.83,1007.57,4534.27,,
19.84,1009.86,4544.35,,
19.85,1012.12,4554.46,,
19.86,1014.34,4564.6,,
19.87,1016.57,4574.75,,
19.88,1018.82,4584.93,,
19.89,1021.07,4595.13,,
19.9,1023.35,4605.35,,
19.91,1025.65,4615.59,,
19.92,1027.91,4625.86,,
19.93,1030.1,4636.15,,
19.94,1032.25,4646.46,,
19.95,1034.38,4656.8,,
19.96,1036.57,4667.15,,
19.97,1038.85,4677.53,,
19.98,1041.12,4687.93,,
19.99,1043.42,4698.35,,
20,1045.76,4708.8,,
20.01,1048.25,4719.27,,
20.02,1050.7,4729.76,,
20.03,1053.13,4740.28,,
20.04,1055.53,4750.82,,
20.05,1058,4761.39,,
20.06,1060.36,4771.98,,
20.07,1062.71,4782.6,,
20.08,1065.01,4793.24,,
20.09,1067.29,4803.9,,
20.1,1069.65,4814.58,,
20.11,1072.1,4825.29,,
20.12,1074.71,4836.03,,
20.13,1077.22,4846.78,,
20.14,1079.8,4857.57,,
20.15,1082.38,4868.38,,
20.16,1084.87,4879.22,,
20.17,1087.37,4890.08,,
20.18,1089.94,4900.97,,
20.19,1092.49,4911.88,,
20.2,1095.02,4922.82,,
20.21,1097.47,4933.78,,
20.22,1099.87,4944.76,,
20.23,1102.31,4955.78,,
20.24,1104.74,4966.81,,
20.25,1107.16,4977.87,,
20.26,1109.47,4988.95,,
20.27,1111.69,5000.06,,
20.28,1113.86,5011.19,,
20.29,1115.98,5022.34,,
20.3,1118.07,5033.51,,
20.31,1120.14,5044.7,,
20.32,1122.19,5055.91,,
20.33,1124.22,5067.14,,
20.34,1126.25,5078.39,,
20.35,1128.28,5089.67,,
20.36,1130.31,5100.96,,
20.37,1132.35,5112.27,,
20.38,1134.37,5123.61,,
20.39,1136.37,5134.96,,
20.4,1138.36,5146.33,,
20.41,1140.35,5157.73,,
20.42,1142.33,5169.14,,
20.43,1144.3,5180.57,,
20.44,1146.26,5192.03,,
20.45,1148.24,5203.5,,
20.46,1150.28,5214.99,,
20.47,1152.33,5226.5,,
20.48,1154.35,5238.04,,
20.49,1156.35,5249.59,,
20.5,1158.34,5261.17,,
20.51,1160.31,5272.76,,
20.52,1162.28,5284.37,,
20.53,1164.27,5296.01,,
20.54,1166.25,5307.66,,
20.55,1168.24,5319.33,,
20.56,1170.24,5331.02,,
20.57,1172.23,5342.73,,
20.58,1174.22,5354.47,,
20.59,1176.19,5366.22,,
20.6,1178.15,5377.99,,
20.61,1180.1,5389.78,,
20.62,1182.07,5401.59,,
20.63,1184.03,5413.42,,
20.64,1185.98,5425.27,,
20.65,1187.93,5437.14,,
20.66,1189.9,5449.03,,
20.67,1191.89,5460.94,,
20.68,1193.9,5472.87,,
20.69,1195.94,5484.82,,
20.7,1198.01,5496.79,,
20.71,1200.13,5508.78,,
20.72,1202.22,5520.79,,
20.73,1204.27,5532.82,,
20.74,1206.31,5544.88,,
20.75,1208.35,5556.95,,
20.76,1210.37,5569.04,,
20.77,1212.38,5581.16,,
20.78,1214.39,5593.29,,
20.79,1216.37,5605.45,,
20.8,1218.37,5617.62,,
20.81,1220.41,5629.81,,
20.82,1222.47,5642.03,,
20.83,1224.51,5654.26,,
20.84,1226.53,5666.52,,
20.85,1228.56,5678.79,,
20.86,1230.6,5691.09,,
20.87,1232.64,5703.4,,
20.88,1234.66,5715.74,,
20.89,1236.68,5728.1,,
20.9,1238.72,5740.47,,
20.91,1240.77,5752.87,,
20.92,1242.85,5765.29,,
20.93,1244.94,5777.73,,
20.94,1247.05,5790.19,,
20.95,1249.1,5802.67,,
20.96,1251.16,5815.17,,
20.97,1253.2,5827.69,,
20.98,1255.27,5840.23,,
20.99,1257.37,5852.8,,
21,1259.54,5865.38,,
21.01,1261.75,5877.99,,
21.02,1263.99,5890.62,,
21.03,1266.24,5903.27,,
21.04,1268.42,5915.94,,
21.05,1270.55,5928.64,,
21.06,1272.66,5941.35,,
21.07,1274.74,5954.09,,
21.08,1276.84,5966.85,,
21.09,1278.92,5979.63,,
21.1,1281.02,5992.43,,
21.11,1283.26,6005.25,,
21.12,1285.51,6018.09,,
21.13,1287.8,6030.96,,
21.14,1290.08,6043.85,,
21.15,1292.32,6056.76,,
21.16,1294.55,6069.69,,
21.17,1296.77,6082.65,,
21.18,1298.99,6095.63,,
21.19,1301.21,6108.63,,
21.2,1303.43,6121.65,,
21.21,1305.63,6134.7,,
21.22,1307.78,6147.76,,
21.23,1309.91,6160.85,,
21.24,1312.04,6173.96,,
21.25,1314.16,6187.09,,
21.26,1316.27,6200.25,,
21.27,1318.39,6213.42,,
21.28,1320.5,6226.62,,
21.29,1322.62,6239.83,,
21.3,1324.75,6253.07,,
21.31,1326.87,6266.33,,
21.32,1328.94,6279.6,,
21.33,1331,6292.9,,
21.34,1333.17,6306.23,,
21.35,1335.38,6319.57,,
21.36,1337.59,6332.93,,
21.37,1339.81,6346.32,,
21.38,1342.04,6359.73,,
21.39,1344.27,6373.16,,
21.4,1346.48,6386.61,,
21.41,1348.68,6400.09,,
21.42,1350.87,6413.59,,
21.43,1353.09,6427.11,,
21.44,1355.32,6440.65,,
21.45,1357.56,6454.21,,
21.46,1359.79,6467.8,,
21.47,1362.07,6481.41,,
21.48,1364.35,6495.04,,
21.49,1366.66,6508.7,,
21.5,1369.08,6522.38,,
21.51,1371.55,6536.08,,
21.52,1373.99,6549.81,,
21.53,1376.73,6563.56,,
21.54,1379.36,6577.34,,
21.55,1381.82,6591.15,,
21.56,1384.49,6604.98,,
21.57,1386.93,6618.83,,
21.58,1389.39,6632.72,,
21.59,1391.85,6646.62,,
21.6,1394.3,6660.55,,
21.61,1396.71,6674.51,,
21.62,1399.02,6688.49,,
21.63,1401.28,6702.49,,
21.64,1403.54,6716.51,,
21.65,1405.82,6730.56,,
21.66,1408.13,6744.63,,
21.67,1410.52,6758.72,,
21.68,1412.84,6772.84,,
21.69,1415.18,6786.98,,
21.7,1417.6,6801.14,,
21.71,1420.13,6815.33,,
21.72,1422.72,6829.55,,
21.73,1425.6,6843.79,,
21.74,1428.74,6858.06,,
21.75,1431.88,6872.36,,
21.76,1435.06,6886.7,,
21.77,1438,6901.06,,
21.78,1440.81,6915.46,,
21.79,1443.53,6929.88,,
21.8,1446.23,6944.33,,
21.81,1449.08,6958.8,,
21.82,1451.85,6973.31,,
21.83,1454.51,6987.84,,
21.84,1457.15,7002.4,,
21.85,1459.83,7016.98,,
21.86,1462.49,7031.6,,
21.87,1465.2,7046.23,,
21.88,1467.91,7060.9,,
21.89,1470.57,7075.59,,
21.9,1473.23,7090.31,,
21.91,1475.87,7105.06,,
21.92,1478.47,7119.83,,
21.93,1481.05,7134.63,,
21.94,1483.63,7149.45,,
21.95,1486.22,7164.3,,
21.96,1488.83,7179.17,,
21.97,1491.44,7194.07,,
21.98,1494.05,7209,,
21.99,1496.64,7223.95,,
22,1499.2,7238.93,,
22.01,1501.77,7253.94,,
22.02,1504.35,7268.97,,
22.03,1506.93,7284.03,,
22.04,1509.55,7299.11,,
22.05,1512.21,7314.22,,
22.06,1514.74,7329.35,,
22.07,1517.26,7344.51,,
22.08,1519.76,7359.7,,
22.09,1522.26,7374.91,,
22.1,1524.77,7390.14,,
22.11,1527.26,7405.4,,
22.12,1529.76,7420.69,,
22.13,1532.27,7436,,
22.14,1534.79,7451.33,,
22.15,1537.33,7466.69,,
22.16,1539.87,7482.08,,
22.17,1542.42,7497.49,,
22.18,1545.06,7512.93,,
22.19,1547.68,7528.39,,
22.2,1550.31,7543.88,,
22.21,1552.97,7559.4,,
22.22,1555.66,7574.94,,
22.23,1558.34,7590.51,,
22.24,1561.01,7606.11,,
22.25,1563.66,7621.73,,
22.26,1566.32,7637.38,,
22.27,1569.01,7653.06,,
22.28,1571.72,7668.76,,
22.29,1574.42,7684.49,,
22.3,1577.15,7700.25,,
22.31,1579.91,7716.04,,
22.32,1582.71,7731.85,,
22.33,1585.5,7747.69,,
22.34,1588.31,7763.56,,
22.35,1591.16,7779.46,,
22.36,1594.01,7795.38,,
22.37,1596.93,7811.34,,
22.38,1599.9,7827.32,,
22.39,1602.84,7843.33,,
22.4,1605.74,7859.38,,
22.41,1608.65,7875.45,,
