Lake,,,,Rating
29.45,4853.03,30420.49,,
29.46,4857.37,30469.04,,
29.47,4861.69,30517.63,,
29.48,4866,30566.27,,
29.49,4870.27,30614.96,,
29.5,4874.53,30663.68,,
29.51,4878.8,30712.45,,
29.52,4883.06,30761.26,,
29.53,4887.28,30810.11,,
29.54,4891.51,30859.01,,
29.55,4895.8,30907.94,,
29.56,4900.09,30956.91,,
29.57,4904.42,31005.94,,
29.58,4908.78,31055.01,,
29.59,4913.17,31104.12,,
29.6,4917.65,31153.27,,
29.61,4922.17,31202.47,,
29.62,4926.65,31251.72,,
29.63,4931.07,31301,,
29.64,4935.59,31350.33,,
29.65,4940.14,31399.71,,
29.66,4944.69,31449.14,,
29.67,4949.31,31498.61,,
29.68,4953.86,31548.13,,
29.69,4958.47,31597.69,,
29.7,4963.03,31647.3,,
29.71,4967.7,31696.94,,
29.72,4972.33,31746.64,,
29.73,4976.94,31796.39,,
29.74,4981.53,31846.19,,
29.75,4986.14,31896.02,,
29.76,4990.72,31945.91,,
29.77,4995.26,31995.84,,
29.78,4999.77,32045.82,,
29.79,5004.29,32095.84,,
29.8,5008.81,32145.9,,
29.81,5013.43,32196.01,,
29.82,5018.07,32246.17,,
29.83,5022.65,32296.37,,
29.84,5027.12,32346.62,,
29.85,5031.58,32396.91,,
29.86,5036.03,32447.26,,
29.87,5040.4,32497.64,,
29.88,5044.74,32548.06,,
29.89,5049.07,32598.53,,
29.9,5053.42,32649.04,,
29.91,5057.85,32699.6,,
29.92,5062.34,32750.2,,
29.93,5066.79,32800.85,,
29.94,5071.36,32851.54,,
29.95,5075.89,32902.28,,
29.96,5080.42,32953.05,,
29.97,5085.06,33003.88,,
29.98,5089.68,33054.75,,
29.99,5094.31,33105.67,,
30,5099.03,33156.64,,
30.01,5103.75,33207.65,,
30.02,5108.41,33258.72,,
30.03,5113.04,33309.83,,
30.04,5117.7,33360.98,,
30.05,5122.32,33412.17,,
30.06,5126.93,33463.42,,
30.07,5131.51,33514.71,,
30.08,5136.14,33566.05,,
30.09,5140.72,33617.44,,
30.1,5145.38,33668.87,,
30.11,5150.14,33720.35,,
30.12,5154.9,33771.87,,
30.13,5159.68,33823.44,,
30.14,5164.45,33875.06,,
30.15,5169.12,33926.73,,
30.16,5173.76,33978.45,,
30.17,5178.42,34030.21,,
30.18,5183.05,34082.02,,
30.19,5187.67,34133.87,,
30.2,5192.3,34185.77,,
30.21,5197,34237.71,,
30.22,5201.73,34289.7,,
30.23,5206.51,34341.75,,
30.24,5211.38,34393.84,,
30.25,5216.37,34445.98,,
30.26,5221.46,34498.17,,
30.27,5226.44,34550.41,,
30.28,5231.39,34602.7,,
30.29,5236.39,34655.04,,
30.3,5241.41,34707.42,,
30.31,5246.31,34759.86,,
30.32,5251.21,34812.35,,
30.33,5256.06,34864.88,,
30.34,5260.94,34917.47,,
30.35,5265.92,34970.11,,
30.36,5270.92,35022.79,,
30.37,5275.96,35075.53,,
30.38,5281.06,35128.3,,
30.39,5286,35181.14,,
30.4,5290.99,35234.03,,
30.41,5296.11,35286.96,,
30.42,5301.21,35339.95,,
30.43,5306.25,35392.99,,
30.44,5311.38,35446.08,,
30.45,5316.45,35499.22,,
30.46,5321.48,35552.4,,
30.47,5326.56,35605.64,,
30.48,5331.71,35658.93,,
30.49,5336.87,35712.28,,
30.5,5341.86,35765.67,,
30.51,5346.81,35819.12,,
30.52,5351.65,35872.61,,
30.53,5356.5,35926.15,,
30.54,5361.36,35979.75,,
30.55,5366.28,36033.37,,
30.56,5371.21,36087.06,,
30.57,5376.16,36140.8,,
30.58,5381.11,36194.59,,
30.59,5386.11,36248.42,,
30.6,5391.22,36302.31,,
30.61,5396.56,36356.25,,
30.62,5401.9,36410.25,,
30.63,5407.06,36464.28,,
30.64,5412.26,36518.38,,
30.65,5417.43,36572.53,,
30.66,5422.6,36626.73,,
30.67,5427.83,36680.99,,
30.68,5433.06,36735.29,,
30.69,5438.28,36789.65,,
30.7,5443.52,36844.06,,
30.71,5448.78,36898.51,,
30.72,5454.03,36953.03,,
30.73,5459.25,37007.59,,
30.74,5464.39,37062.21,,
30.75,5469.57,37116.89,,
30.76,5474.6,37171.61,,
30.77,5479.56,37226.38,,
30.78,5484.49,37281.2,,
30.79,5489.29,37336.07,,
30.8,5494.03,37390.98,,
30.81,5498.79,37445.94,,
30.82,5503.63,37500.96,,
30.83,5508.45,37556.02,,
30.84,5513.35,37611.13,,
30.85,5518.34,37666.29,,
30.86,5523.43,37721.5,,
30.87,5528.53,37776.76,,
30.88,5533.59,37832.06,,
30.89,5538.7,37887.42,,
30.9,5543.85,37942.84,,
30.91,5548.95,37998.3,,
30.92,5554.02,38053.82,,
30.93,5559,38109.38,,
30.94,5563.98,38165,,
30.95,5568.91,38220.67,,
30.96,5573.88,38276.37,,
30.97,5578.94,38332.14,,
30.98,5584.1,38387.95,,
30.99,5589.28,38443.82,,
31,5594.48,38499.74,,
31.01,5599.71,38555.7,,
31.02,5605.01,38611.74,,
31.03,5610.39,38667.81,,
31.04,5615.74,38723.95,,
31.05,5621.15,38780.12,,
31.06,5626.57,38836.38,,
31.07,5632.47,38892.66,,
31.08,5638.23,38949.02,,
31.09,5643.57,39005.43,,
31.1,5648.87,39061.88,,
31.11,5654.07,39118.4,,
31.12,5659.22,39174.96,,
31.13,5664.33,39231.59,,
31.14,5669.47,39288.25,,
31.15,5674.66,39344.98,,
31.16,5679.74,39401.75,,
31.17,5684.83,39458.56,,
31.18,5689.99,39515.45,,
31.19,5695.07,39572.36,,
31.2,5700.18,39629.35,,
31.21,5705.24,39686.37,,
31.22,5710.38,39743.46,,
31.23,5715.5,39800.58,,
31.24,5720.59,39857.77,,
31.25,5725.62,39914.99,,
31.26,5730.63,39972.26,,
31.27,5735.64,40029.61,,
31.28,5740.66,40086.98,,
31.29,5745.79,40144.42,,
31.3,5751.01,40201.9,,
31.31,5756.15,40259.45,,
31.32,5761.32,40317.02,,
31.33,5766.51,40374.68,,
31.34,5771.79,40432.36,,
31.35,5776.99,40490.09,,
31.36,5782.17,40547.9,,
31.37,5787.36,40605.74,,
31.38,5792.49,40663.65,,
31.39,5797.64,40721.59,,
31.4,5802.91,40779.6,,
31.41,5808.13,40837.65,,
31.42,5813.27,40895.75,,
31.43,5818.31,40953.92,,
31.44,5823.34,41012.12,,
31.45,5828.32,41070.39,,
31.46,5833.23,41128.69,,
31.47,5838.17,41187.06,,
31.48,5843.14,41245.45,,
31.49,5848.14,41303.92,,
31.5,5853.14,41362.42,,
31.51,5858.07,41420.96,,
31.52,5862.99,41479.58,,
31.53,5867.93,41538.23,,
31.54,5872.86,41596.94,,
31.55,5877.79,41655.69,,
31.56,5882.71,41714.5,,
31.57,5887.69,41773.34,,
31.58,5892.75,41832.26,,
31.59,5897.71,41891.2,,
31.6,5902.61,41950.19,,
31.61,5907.5,42009.26,,
31.62,5912.36,42068.35,,
31.63,5917.2,42127.51,,
31.64,5922.04,42186.69,,
31.65,5926.96,42245.95,,
31.66,5931.95,42305.23,,
31.67,5937.01,42364.57,,
31.68,5942.13,42423.98,,
31.69,5947.32,42483.41,,
31.7,5952.51,42542.92,,
31.71,5957.72,42602.47,,
31.72,5962.95,42662.08,,
31.73,5968.09,42721.73,,
31.74,5973.17,42781.45,,
31.75,5978.15,42841.19,,
31.76,5983.18,42900.99,,
31.77,5988.38,42960.86,,
31.78,5993.73,43020.76,,
31.79,5999.17,43080.74,,
31.8,6004.6,43140.75,,
31.81,6010.09,43200.83,,
31.82,6015.42,43260.95,,
31.83,6020.66,43321.14,,
31.84,6025.94,43381.37,,
31.85,6031.15,43441.64,,
31.86,6036.34,43501.99,,
31.87,6041.59,43562.37,,
31.88,6047.27,43622.83,,
31.89,6053.04,43683.32,,
31.9,6058.82,43743.89,,
31.91,6064.61,43804.5,,
31.92,6070.28,43865.17,,
31.93,6075.78,43925.91,,
31.94,6081.24,43986.68,,
31.95,6086.88,44047.54,,
31.96,6092.54,44108.42,,
31.97,6098.13,44169.39,,
31.98,6103.67,44230.39,,
31.99,6109.21,44291.46,,
32,6114.69,44352.58,,
32.01,6120.23,44413.74,,
32.02,6125.72,44474.98,,
32.03,6131.19,44536.26,,
32.04,6136.64,44597.61,,
32.05,6142.15,44658.99,,
32.06,6147.7,44720.46,,
32.07,6153.14,44781.95,,
32.08,6158.56,44843.52,,
32.09,6163.93,44905.12,,
32.1,6169.33,44966.78,,
32.11,6174.77,45028.51,,
32.12,6180.29,45090.28,,
32.13,6185.82,45152.12,,
32.14,6191.25,45214,,
32.15,6196.61,45275.95,,
32.16,6201.92,45337.93,,
32.17,6207.24,45399.97,,
32.18,6212.64,45462.08,,
32.19,6218,45524.22,,
32.2,6223.32,45586.44,,
32.21,6228.65,45648.69,,
32.22,6234.06,45711.02,,
32.23,6239.44,45773.38,,
32.24,6244.89,45835.81,,
32.25,6250.16,45898.28,,
32.26,6255.39,45960.79,,
32.27,6260.63,46023.38,,
32.28,6265.87,46086.01,,
32.29,6271.08,46148.7,,
32.3,6276.3,46211.43,,
32.31,6281.55,46274.23,,
32.32,6286.93,46337.07,,
32.33,6292.4,46399.98,,
32.34,6297.6,46462.92,,
32.35,6302.81,46525.91,,
32.36,6307.99,46588.97,,
32.37,6313.13,46652.07,,
32.38,6318.23,46715.24,,
32.39,6323.32,46778.44,,
32.4,6328.33,46841.71,,
32.41,6333.49,46905.01,,
32.42,6338.93,46968.36,,
32.43,6344.08,47031.79,,
32.44,6349.17,47095.24,,
32.45,6354.31,47158.77,,
32.46,6359.45,47222.33,,
32.47,6364.51,47285.97,,
32.48,6369.41,47349.62,,
32.49,6374.31,47413.36,,
32.5,6379.18,47477.11,,
32.51,6384.04,47540.92,,
32.52,6389.11,47604.8,,
32.53,6394.24,47668.7,,
32.54,6399.28,47732.69,,
32.55,6404.36,47796.69,,
32.56,6409.42,47860.78,,
32.57,6414.51,47924.88,,
32.58,6419.6,47989.07,,
32.59,6424.65,48053.28,,
32.6,6429.73,48117.54,,
32.61,6434.86,48181.88,,
32.62,6440,48246.24,,
32.63,6445.09,48310.68,,
32.64,6450.35,48375.15,,
32.65,6455.75,48439.69,,
32.66,6461.02,48504.26,,
32.67,6466.31,48568.89,,
32.68,6471.39,48633.59,,
32.69,6476.35,48698.32,,
32.7,6481.31,48763.12,,
32.71,6486.3,48827.95,,
32.72,6491.25,48892.85,,
32.73,6496.26,48957.78,,
32.74,6501.35,49022.78,,
32.75,6506.39,49087.81,,
32.76,6511.29,49152.88,,
32.77,6516.17,49218.04,,
32.78,6521.05,49283.21,,
32.79,6525.92,49348.46,,
32.8,6530.83,49413.73,,
32.81,6535.88,49479.08,,
32.82,6540.97,49544.45,,
32.83,6546.14,49609.9,,
32.84,6551.36,49675.38,,
32.85,6556.56,49740.91,,
32.86,6561.77,49806.51,,
32.87,6567.11,49872.14,,
32.88,6572.13,49937.85,,
32.89,6577.03,50003.59,,
32.9,6581.93,50069.4,,
32.91,6586.83,50135.23,,
32.92,6591.68,50201.11,,
32.93,6596.51,50267.07,,
32.94,6601.42,50333.05,,
32.95,6606.4,50399.1,,
32.96,6611.51,50465.18,,
32.97,6616.82,50531.34,,
32.98,6621.98,50597.52,,
32.99,6627.1,50663.78,,
33,6632.07,50730.06,,
33.01,6636.99,50796.4,,
33.02,6641.84,50862.8,,
33.03,6646.81,50929.24,,
33.04,6652.07,50995.75,,
33.05,6657.52,51062.29,,
33.06,6662.89,51128.9,,
33.07,6668.21,51195.55,,
33.08,6673.42,51262.27,,
33.09,6678.6,51329.02,,
33.1,6684,51395.81,,
33.11,6689.39,51462.7,,
33.12,6694.83,51529.61,,
33.13,6700.08,51596.59,,
33.14,6705.3,51663.62,,
33.15,6710.48,51730.71,,
33.16,6715.66,51797.83,,
33.17,6720.82,51864.99,,
33.18,6726.03,51932.24,,
33.19,6731.26,51999.52,,
33.2,6736.51,52066.87,,
33.21,6741.78,52134.25,,
33.22,6746.85,52201.71,,
33.23,6751.8,52269.19,,
33.24,6756.78,52336.75,,
33.25,6761.66,52404.33,,
33.26,6766.51,52471.96,,
33.27,6771.33,52539.66,,
33.28,6776.11,52607.39,,
33.29,6780.9,52675.19,,
33.3,6785.76,52743.01,,
33.31,6790.59,52810.91,,
33.32,6795.4,52878.83,,
33.33,6800.18,52946.82,,
33.34,6805.01,53014.83,,
33.35,6809.89,53082.9,,
33.36,6814.76,53151.04,,
33.37,6819.66,53219.2,,
33.38,6824.55,53287.43,,
33.39,6829.47,53355.69,,
33.4,6834.4,53424.02,,
33.41,6839.29,53492.38,,
33.42,6844.13,53560.78,,
33.43,6849.03,53629.27,,
33.44,6853.98,53697.77,,
33.45,6858.95,53766.35,,
33.46,6863.97,53834.95,,
33.47,6869.08,53903.63,,
33.48,6874.08,53972.33,,
33.49,6879.16,54041.12,,
33.5,6884.35,54109.93,,
33.51,6889.7,54178.78,,
33.52,6895.07,54247.72,,
33.53,6900.15,54316.68,,
33.54,6905.26,54385.72,,
33.55,6910.31,54454.79,,
33.56,6915.26,54523.94,,
33.57,6920.18,54593.1,,
33.58,6925.13,54662.34,,
33.59,6929.96,54731.61,,
33.6,6934.72,54800.92,,
33.61,6939.45,54870.3,,
33.62,6944.19,54939.71,,
33.63,6948.93,55009.19,,
33.64,6953.66,55078.69,,
33.65,6958.41,55148.27,,
33.66,6963.2,55217.87,,
33.67,6968.06,55287.51,,
33.68,6973.02,55357.23,,
33.69,6977.87,55426.97,,
33.7,6982.71,55496.79,,
33.71,6987.6,55566.63,,
33.72,6992.46,55636.55,,
33.73,6997.17,55706.48,,
33.74,7001.78,55776.49,,
33.75,7006.37,55846.52,,
33.76,7010.98,55916.59,,
33.77,7015.49,55986.74,,
33.78,7020,56056.91,,
33.79,7024.48,56127.15,,
33.8,7028.93,56197.4,,
33.81,7033.43,56267.72,,
33.82,7037.97,56338.07,,
33.83,7042.53,56408.49,,
33.84,7047.12,56478.92,,
33.85,7051.72,56549.41,,
33.86,7056.34,56619.97,,
33.87,7060.97,56690.54,,
33.88,7065.63,56761.19,,
33.89,7070.31,56831.85,,
33.9,7074.97,56902.59,,
33.91,7079.6,56973.36,,
33.92,7084.28,57044.16,,
33.93,7088.95,57115.05,,
33.94,7093.61,57185.95,,
33.95,7098.39,57256.92,,
33.96,7103.28,57327.92,,
33.97,7108.1,57398.99,,
33.98,7112.82,57470.08,,
33.99,7117.44,57541.25,,
34,7122.04,57612.44,,
34.01,7126.73,57683.66,,
34.02,7131.5,57754.98,,
34.03,7136.3,57826.3,,
34.04,7141.09,57897.7,,
34.05,7145.95,57969.13,,
34.06,7150.82,58040.62,,
34.07,7155.78,58112.15,,
34.08,7160.65,58183.75,,
34.09,7165.52,58255.36,,
34.1,7170.31,58327.03,,
34.11,7175.01,58398.77,,
34.12,7179.61,58470.54,,
34.13,7184.21,58542.37,,
34.14,7188.81,58614.22,,
34.15,7193.44,58686.15,,
34.16,7198.1,58758.09,,
34.17,7202.91,58830.09,,
34.18,7207.62,58902.16,,
34.19,7212.27,58974.24,,
34.2,7216.9,59046.4,,
34.21,7221.58,59118.58,,
34.22,7226.3,59190.84,,
34.23,7231.05,59263.11,,
34.24,7236.11,59335.46,,
34.25,7241.48,59407.84,,
34.26,7246.93,59480.27,,
34.27,7252.25,59552.78,,
34.28,7257.45,59625.31,,
34.29,7262.58,59697.93,,
34.3,7267.75,59770.57,,
34.31,7272.86,59843.29,,
34.32,7277.95,59916.03,,
34.33,7282.98,59988.85,,
34.34,7287.99,60061.7,,
34.35,7292.99,60134.59,,
34.36,7298.06,60207.56,,
34.37,7303.29,60280.55,,
34.38,7308.54,60353.63,,
34.39,7314.13,60426.73,,
34.4,7319.79,60499.91,,
34.41,7325.03,60573.13,,
34.42,7330.1,60646.39,,
34.43,7335.12,60719.73,,
34.44,7340.24,60793.09,,
34.45,7345.39,60866.54,,
34.46,7350.57,60940.01,,
34.47,7355.73,61013.55,,
34.48,7360.84,61087.12,,
34.49,7365.94,61160.77,,
34.5,7370.99,61234.45,,
34.51,7375.95,61308.17,,
34.52,7380.91,61381.97,,
34.53,7385.81,61455.79,,
34.54,7390.7,61529.69,,
34.55,7395.58,61603.61,,
34.56,7400.44,61677.61,,
34.57,7405.27,61751.62,,
34.58,7410.18,61825.71,,
34.59,7415.24,61899.82,,
34.6,7420.45,61973.99,,
34.61,7425.64,62048.24,,
34.62,7430.53,62122.51,,
34.63,7435.4,62196.85,,
34.64,7440.44,62271.22,,
34.65,7445.58,62345.67,,
34.66,7450.55,62420.13,,
34.67,7455.4,62494.65,,
34.68,7460.17,62569.24,,
34.69,7464.91,62643.86,,
34.7,7469.65,62718.55,,
34.71,7474.35,62793.26,,
34.72,7479.06,62868.03,,
34.73,7483.82,62942.84,,
34.74,7488.64,63017.71,,
34.75,7493.32,63092.62,,
34.76,7497.95,63167.56,,
34.77,7502.58,63242.58,,
34.78,7507.2,63317.62,,
34.79,7511.85,63392.72,,
34.8,7516.54,63467.85,,
34.81,7521.28,63543.06,,
34.82,7526.02,63618.28,,
34.83,7530.83,63693.58,,
34.84,7535.57,63768.9,,
34.85,7540.3,63844.27,,
34.86,7545,63919.71,,
34.87,7549.68,63995.18,,
34.88,7554.42,64070.71,,
34.89,7559.15,64146.27,,
34.9,7563.82,64221.9,,
34.91,7568.47,64297.54,,
34.92,7573.18,64373.24,,
34.93,7577.85,64449.01,,
34.94,7582.44,64524.8,,
34.95,7587.06,64600.67,,
34.96,7591.65,64676.54,,
34.97,7596.14,64752.5,,
34.98,7600.54,64828.47,,
34.99,7604.89,64904.52,,
35,7609.23,64980.57,,
35.01,7613.55,65056.67,,
35.02,7617.88,65132.85,,
35.03,7622.19,65209.04,,
35.04,7626.61,65285.3,,
35.05,7631.01,65361.57,,
35.06,7635.38,65437.92,,
35.07,7639.68,65514.28,,
35.08,7643.92,65590.71,,
35.09,7648.15,65667.16,,
35.1,7652.36,65743.65,,
35.11,7656.54,65820.22,,
35.12,7660.7,65896.79,,
35.13,7664.84,65973.43,,
35.14,7668.96,66050.09,,
35.15,7673.07,66126.81,,
35.16,7677.21,66203.55,,
35.17,7681.41,66280.33,,
35.18,7685.63,66357.18,,
35.19,7689.85,66434.05,,
35.2,7694.13,66510.99,,
35.21,7698.51,66587.93,,
35.22,7702.72,66664.96,,
35.23,7706.86,66741.99,,
35.24,7710.96,66819.1,,
35.25,7715.06,66896.21,,
35.26,7719.21,66973.37,,
35.27,7723.35,67050.6,,
35.28,7727.48,67127.84,,
35.29,7731.61,67205.15,,
35.3,7735.77,67282.48,,
35.31,7739.95,67359.88,,
35.32,7744.17,67437.28,,
35.33,7748.33,67514.76,,
35.34,7752.45,67592.25,,
35.35,7756.58,67669.79,,
35.36,7760.68,67747.39,,
35.37,7764.77,67825,,
35.38,7768.91,67902.68,,
35.39,7773.08,67980.38,,
35.4,7777.2,68058.15,,
35.41,7781.32,68135.93,,
35.42,7785.5,68213.75,,
35.43,7789.69,68291.64,,
35.44,7793.88,68369.55,,
35.45,7797.97,68447.52,,
35.46,7802,68525.51,,
35.47,7805.98,68603.57,,
35.48,7809.93,68681.64,,
35.49,7813.93,68759.77,,
35.5,7817.92,68837.92,,
35.51,7822.25,68916.11,,
35.52,7826.42,68994.36,,
35.53,7830.53,69072.64,,
35.54,7834.58,69150.98,,
35.55,7838.59,69229.33,,
35.56,7842.61,69307.76,,
35.57,7846.63,69386.19,,
35.58,7850.68,69464.69,,
35.59,7854.77,69543.21,,
35.6,7858.97,69621.76,,
35.61,7863.03,69700.39,,
35.62,7867,69779.02,,
35.63,7870.93,69857.73,,
35.64,7874.85,69936.45,,
35.65,7878.8,70015.23,,
35.66,7882.71,70094.03,,
35.67,7886.62,70172.86,,
35.68,7890.51,70251.76,,
35.69,7894.38,70330.68,,
35.7,7898.28,70409.66,,
35.71,7902.19,70488.64,,
35.72,7906.05,70567.7,,
35.73,7909.98,70646.77,,
35.74,7913.97,70725.91,,
35.75,7917.97,70805.05,,
35.76,7921.9,70884.24,,
35.77,7925.8,70963.49,,
35.78,7929.71,71042.76,,
35.79,7933.77,71122.09,,
35.8,7937.76,71201.43,,
35.81,7941.71,71280.85,,
35.82,7945.68,71360.27,,
35.83,7949.63,71439.77,,
35.84,7953.56,71519.27,,
35.85,7957.49,71598.81,,
35.86,7961.45,71678.42,,
35.87,7965.43,71758.05,,
35.88,7969.47,71837.74,,
35.89,7973.5,71917.43,,
35.9,7977.9,71997.21,,
35.91,7981.96,72076.99,,
35.92,7985.87,72156.82,,
35.93,7989.72,72236.72,,
35.94,7993.55,72316.62,,
35.95,7997.33,72396.59,,
35.96,8001.1,72476.57,,
35.97,8004.89,72556.62,,
35.98,8008.69,72636.67,,
35.99,8012.5,72716.79,,
36,8016.29,72796.93,,
36.01,8020.09,72877.09,,
36.02,8023.9,72957.33,,
36.03,8027.71,73037.58,,
36.04,8031.55,73117.89,,
36.05,8035.39,73198.21,,
36.06,8039.31,73278.6,,
36.07,8043.26,73359,,
36.08,8047.25,73439.47,,
36.09,8051.27,73519.95,,
36.1,8055.36,73600.47,,
36.11,8059.53,73681.06,,
36.12,8063.78,73761.66,,
36.13,8068.1,73842.34,,
36.14,8072.4,73923.03,,
36.15,8076.62,74003.79,,
36.16,8080.84,74084.57,,
36.17,8085.12,74165.38,,
36.18,8089.41,74246.27,,
36.19,8093.73,74327.17,,
36.2,8098.05,74408.15,,
36.21,8102.42,74489.14,,
36.22,8106.82,74570.2,,
36.23,8111.32,74651.28,,
36.24,8115.69,74732.43,,
36.25,8120.1,74813.6,,
36.26,8124.52,74894.8,,
36.27,8128.96,74976.09,,
36.28,8133.45,75057.39,,
36.29,8138.89,75138.77,,
36.3,8143.5,75220.17,,
36.31,8148.16,75301.65,,
36.32,8152.82,75383.14,,
36.33,8157.47,75464.7,,
36.34,8162.14,75546.29,,
36.35,8166.92,75627.92,,
36.36,8171.67,75709.63,,
36.37,8176.41,75791.36,,
36.38,8181.17,75873.16,,
36.39,8185.96,75954.98,,
36.4,8190.75,76036.88,,
36.41,8195.54,76118.8,,
36.42,8200.32,76200.77,,
36.43,8205.16,76282.82,,
