Lake,,,,Rating
36.44,8210.04,76364.88,,
36.45,8214.97,76447.02,,
36.46,8219.91,76529.18,,
36.47,8224.88,76611.42,,
36.48,8230.25,76693.69,,
36.49,8235.43,76776.03,,
36.5,8240.66,76858.39,,
36.51,8246,76940.82,,
36.52,8251.49,77023.32,,
36.53,8256.84,77105.85,,
36.54,8262,77188.46,,
36.55,8267.04,77271.09,,
36.56,8271.98,77353.8,,
36.57,8276.81,77436.53,,
36.58,8281.42,77519.34,,
36.59,8285.9,77602.17,,
36.6,8290.36,77685.03,,
36.61,8294.78,77767.98,,
36.62,8299.1,77850.93,,
36.63,8303.38,77933.96,,
36.64,8307.63,78017,,
36.65,8311.82,78100.12,,
36.66,8316.04,78183.25,,
36.67,8320.24,78266.41,,
36.68,8324.41,78349.65,,
36.69,8328.59,78432.91,,
36.7,8332.83,78516.23,,
36.71,8336.95,78599.56,,
36.72,8341.04,78682.97,,
36.73,8345.1,78766.39,,
36.74,8349.15,78849.87,,
36.75,8353.2,78933.37,,
36.76,8357.23,79016.92,,
36.77,8361.26,79100.52,,
36.78,8365.28,79184.14,,
36.79,8369.27,79267.83,,
36.8,8373.24,79351.53,,
36.81,8377.2,79435.3,,
36.82,8381.15,79519.08,,
36.83,8385.07,79602.93,,
36.84,8388.99,79686.78,,
36.85,8392.94,79770.68,,
36.86,8396.97,79854.65,,
36.87,8401.38,79938.63,,
36.88,8405.31,80022.68,,
36.89,8409.24,80106.74,,
36.9,8413.12,80190.87,,
36.91,8417,80275,,
36.92,8420.93,80359.18,,
36.93,8424.93,80443.42,,
36.94,8429.12,80527.68,,
36.95,8433.15,80612.01,,
36.96,8437.22,80696.35,,
36.97,8441.22,80780.76,,
36.98,8445.14,80865.18,,
36.99,8449.05,80949.66,,
37,8452.98,81034.16,,
37.01,8458.24,81118.72,,
37.02,8463.5,81203.33,,
37.03,8468.76,81287.99,,
37.04,8474.02,81372.7,,
37.05,8479.28,81457.47,,
37.06,8484.53,81542.29,,
37.07,8489.79,81627.16,,
37.08,8495.05,81712.08,,
37.09,8500.31,81797.06,,
37.1,8505.57,81882.09,,
37.11,8510.83,81967.17,,
37.12,8516.09,82052.31,,
37.13,8521.35,82137.49,,
37.14,8526.61,82222.73,,
37.15,8531.87,82308.02,,
37.16,8537.12,82393.37,,
37.17,8542.38,82478.77,,
37.18,8547.64,82564.22,,
37.19,8552.9,82649.72,,
37.2,8558.16,82735.28,,
37.21,8563.42,82820.88,,
37.22,8568.68,82906.54,,
37.23,8573.94,82992.26,,
37.24,8579.2,83078.02,,
37.25,8584.46,83163.84,,
37.26,8589.71,83249.71,,
37.27,8594.97,83335.63,,
37.28,8600.23,83421.61,,
37.29,8605.49,83507.64,,
37.3,8610.75,83593.72,,
37.31,8616.01,83679.85,,
37.32,8621.27,83766.04,,
37.33,8626.53,83852.28,,
37.34,8631.79,83938.57,,
37.35,8637.05,84024.92,,
37.36,8642.3,84111.31,,
37.37,8647.56,84197.76,,
37.38,8652.82,84284.26,,
37.39,8658.08,84370.82,,
37.4,8663.34,84457.43,,
37.41,8668.6,84544.09,,
37.42,8673.86,84630.8,,
37.43,8679.12,84717.56,,
37.44,8684.38,84804.38,,
37.45,8689.64,84891.25,,
37.46,8694.89,84978.17,,
37.47,8700.15,85065.15,,
37.48,8705.41,85152.18,,
37.49,8710.67,85239.26,,
37.5,8715.93,85326.39,,
37.51,8721.19,85413.57,,
37.52,8726.45,85500.81,,
37.53,8731.71,85588.1,,
37.54,8736.97,85675.45,,
37.55,8742.23,85762.84,,
37.56,8747.48,85850.29,,
37.57,8752.74,85937.79,,
37.58,8758,86025.35,,
37.59,8763.26,86112.95,,
37.6,8768.52,86200.61,,
37.61,8773.78,86288.32,,
37.62,8779.04,86376.09,,
37.63,8784.3,86463.9,,
37.64,8789.56,86551.77,,
37.65,8794.82,86639.69,,
37.66,8800.07,86727.67,,
37.67,8805.33,86815.7,,
37.68,8810.59,86903.78,,
37.69,8815.85,86991.91,,
37.7,8821.11,87080.09,,
37.71,8826.37,87168.33,,
37.72,8831.63,87256.62,,
37.73,8836.89,87344.96,,
37.74,8842.15,87433.36,,
37.75,8847.41,87521.81,,
37.76,8852.66,87610.31,,
37.77,8857.92,87698.86,,
37.78,8863.18,87787.46,,
37.79,8868.44,87876.12,,
37.8,8873.7,87964.83,,
37.81,8878.96,88053.6,,
37.82,8884.22,88142.41,,
37.83,8889.48,88231.28,,
37.84,8894.74,88320.2,,
37.85,8900,88409.18,,
37.86,8905.25,88498.2,,
37.87,8910.51,88587.28,,
37.88,8915.77,88676.41,,
37.89,8921.03,88765.6,,
37.9,8926.29,88854.83,,
37.91,8931.55,88944.12,,
37.92,8936.81,89033.46,,
37.93,8942.07,89122.86,,
37.94,8947.33,89212.31,,
37.95,8952.59,89301.81,,
37.96,8957.84,89391.36,,
37.97,8963.1,89480.96,,
37.98,8968.36,89570.62,,
37.99,8973.62,89660.33,,
38,8978.88,89750.09,,
38.01,8984.14,89839.91,,
38.02,8989.4,89929.77,,
38.03,8994.66,90019.69,,
38.04,8999.92,90109.67,,
38.05,9005.18,90199.69,,
38.06,9010.43,90289.77,,
38.07,9015.69,90379.9,,
38.08,9020.95,90470.09,,
38.09,9026.21,90560.32,,
38.1,9031.47,90650.61,,
38.11,9036.73,90740.95,,
38.12,9041.99,90831.34,,
38.13,9047.25,90921.79,,
38.14,9052.51,91012.29,,
38.15,9057.77,91102.84,,
38.16,9063.03,91193.44,,
38.17,9068.28,91284.1,,
38.18,9073.54,91374.81,,
38.19,9078.8,91465.57,,
38.2,9084.06,91556.39,,
38.21,9089.32,91647.25,,
38.22,9094.58,91738.17,,
38.23,9099.84,91829.14,,
38.24,9105.1,91920.17,,
38.25,9110.36,92011.25,,
38.26,9115.62,92102.38,,
38.27,9120.87,92193.56,,
38.28,9126.13,92284.79,,
38.29,9131.39,92376.08,,
38.3,9136.65,92467.42,,
38.31,9141.91,92558.81,,
38.32,9147.17,92650.26,,
38.33,9152.43,92741.76,,
38.34,9157.69,92833.31,,
38.35,9162.95,92924.91,,
38.36,9168.21,93016.57,,
38.37,9173.46,93108.28,,
38.38,9178.72,93200.04,,
38.39,9183.98,93291.85,,
38.4,9189.24,93383.72,,
38.41,9194.5,93475.63,,
38.42,9199.76,93567.61,,
38.43,9205.02,93659.63,,
38.44,9210.28,93751.71,,
38.45,9215.54,93843.84,,
38.46,9220.8,93936.02,,
38.47,9226.05,94028.25,,
38.48,9231.31,94120.54,,
38.49,9236.57,94212.88,,
38.5,9241.83,94305.27,,
38.51,9247.09,94397.71,,
38.52,9252.35,94490.21,,
38.53,9257.61,94582.76,,
38.54,9262.87,94675.36,,
38.55,9268.13,94768.02,,
38.56,9273.39,94860.73,,
38.57,9278.64,94953.49,,
38.58,9283.9,95046.3,,
38.59,9289.16,95139.16,,
38.6,9294.42,95232.08,,
38.61,9299.68,95325.05,,
38.62,9304.94,95418.08,,
38.63,9310.2,95511.15,,
38.64,9315.46,95604.28,,
38.65,9320.72,95697.46,,
38.66,9325.98,95790.69,,
38.67,9331.23,95883.98,,
38.68,9336.49,95977.32,,
38.69,9341.75,96070.71,,
38.7,9347.01,96164.15,,
38.71,9352.27,96257.65,,
38.72,9357.53,96351.2,,
38.73,9362.79,96444.8,,
38.74,9368.05,96538.46,,
38.75,9373.31,96632.16,,
38.76,9378.57,96725.92,,
38.77,9383.82,96819.73,,
38.78,9389.08,96913.6,,
38.79,9394.34,97007.52,,
38.8,9399.6,97101.48,,
38.81,9404.86,97195.51,,
38.82,9410.12,97289.58,,
38.83,9415.38,97383.71,,
38.84,9420.64,97477.89,,
38.85,9425.9,97572.12,,
38.86,9431.16,97666.41,,
38.87,9436.41,97760.75,,
38.88,9441.67,97855.14,,
38.89,9446.93,97949.58,,
38.9,9452.19,98044.07,,
38.91,9457.45,98138.62,,
38.92,9462.71,98233.22,,
38.93,9467.97,98327.88,,
38.94,9473.23,98422.58,,
38.95,9478.49,98517.34,,
38.96,9483.75,98612.15,,
38.97,9489,98707.02,,
38.98,9494.26,98801.93,,
38.99,9499.52,98896.9,,
39,9504.78,98991.92,,
39.01,9510.04,99087,,
39.02,9515.3,99182.12,,
39.03,9520.56,99277.3,,
39.04,9525.82,99372.54,,
39.05,9531.08,99467.82,,
39.06,9536.34,99563.16,,
39.07,9541.59,99658.55,,
39.08,9546.85,99753.99,,
39.09,9552.11,99849.48,,
39.1,9557.37,99945.03,,
39.11,9562.63,100040.63,,
39.12,9567.89,100136.28,,
39.13,9573.15,100231.99,,
39.14,9578.41,100327.75,,
39.15,9583.67,100423.56,,
39.16,9588.93,100519.42,,
39.17,9594.19,100615.34,,
39.18,9599.44,100711.3,,
39.19,9604.7,100807.32,,
39.2,9609.96,100903.4,,
39.21,9615.22,100999.52,,
39.22,9620.48,101095.7,,
39.23,9625.74,101191.93,,
39.24,9631,101288.22,,
39.25,9636.26,101384.55,,
39.26,9641.52,101480.94,,
39.27,9646.78,101577.38,,
39.28,9652.03,101673.88,,
39.29,9657.29,101770.42,,
39.3,9662.55,101867.02,,
39.31,9667.81,101963.68,,
39.32,9673.07,102060.38,,
39.33,9678.33,102157.14,,
39.34,9683.59,102253.95,,
39.35,9688.85,102350.81,,
39.36,9694.11,102447.72,,
39.37,9699.37,102544.69,,
39.38,9704.62,102641.71,,
39.39,9709.88,102738.78,,
39.4,9715.14,102835.91,,
39.41,9720.4,102933.09,,
39.42,9725.66,103030.32,,
39.43,9730.92,103127.6,,
39.44,9736.18,103224.93,,
39.45,9741.44,103322.32,,
39.46,9746.7,103419.76,,
39.47,9751.96,103517.26,,
39.48,9757.21,103614.8,,
39.49,9762.47,103712.4,,
39.5,9767.73,103810.05,,
39.51,9772.99,103907.76,,
39.52,9778.25,104005.51,,
39.53,9783.51,104103.32,,
39.54,9788.77,104201.18,,
39.55,9794.03,104299.1,,
39.56,9799.29,104397.06,,
39.57,9804.55,104495.08,,
39.58,9809.8,104593.15,,
39.59,9815.06,104691.28,,
39.6,9820.32,104789.45,,
39.61,9825.58,104887.68,,
39.62,9830.84,104985.97,,
39.63,9836.1,105084.3,,
39.64,9841.36,105182.69,,
39.65,9846.62,105281.13,,
39.66,9851.88,105379.62,,
39.67,9857.14,105478.17,,
39.68,9862.39,105576.76,,
39.69,9867.65,105675.41,,
39.7,9872.91,105774.12,,
39.71,9878.17,105872.87,,
39.72,9883.43,105971.68,,
39.73,9888.69,106070.54,,
39.74,9893.95,106169.45,,
39.75,9899.21,106268.42,,
39.76,9904.47,106367.44,,
39.77,9909.73,106466.51,,
39.78,9914.98,106565.63,,
39.79,9920.24,106664.81,,
39.8,9925.5,106764.04,,
39.81,9930.76,106863.32,,
39.82,9936.02,106962.65,,
39.83,9941.28,107062.04,,
39.84,9946.54,107161.48,,
39.85,9951.8,107260.97,,
39.86,9957.06,107360.51,,
39.87,9962.32,107460.11,,
39.88,9967.57,107559.76,,
39.89,9972.83,107659.46,,
39.9,9978.09,107759.22,,
39.91,9983.35,107859.02,,
39.92,9988.61,107958.88,,
39.93,9993.87,108058.8,,
39.94,9999.13,108158.76,,
39.95,10004.39,108258.78,,
39.96,10009.65,108358.85,,
39.97,10014.91,108458.97,,
39.98,10020.16,108559.15,,
39.99,10025.42,108659.37,,
40,10030.68,108759.66,,
40.01,10035.94,108859.99,,
40.02,10041.2,108960.37,,
40.03,10046.46,109060.81,,
40.04,10051.72,109161.3,,
40.05,10056.98,109261.85,,
40.06,10062.24,109362.44,,
40.07,10067.5,109463.09,,
40.08,10072.75,109563.79,,
40.09,10078.01,109664.55,,
40.1,10083.27,109765.35,,
40.11,10088.53,109866.21,,
40.12,10093.79,109967.12,,
40.13,10099.05,110068.09,,
40.14,10104.31,110169.1,,
40.15,10109.57,110270.17,,
40.16,10114.83,110371.3,,
40.17,10120.09,110472.47,,
40.18,10125.35,110573.7,,
40.19,10130.6,110674.98,,
40.2,10135.86,110776.31,,
40.21,10141.12,110877.69,,
40.22,10146.38,110979.13,,
40.23,10151.64,111080.62,,
40.24,10156.9,111182.17,,
40.25,10162.16,111283.76,,
40.26,10167.42,111385.41,,
40.27,10172.68,111487.11,,
40.28,10177.94,111588.86,,
40.29,10183.19,111690.67,,
40.3,10188.45,111792.53,,
40.31,10193.71,111894.44,,
40.32,10198.97,111996.4,,
40.33,10204.23,112098.42,,
40.34,10209.49,112200.48,,
40.35,10214.75,112302.61,,
40.36,10220.01,112404.78,,
40.37,10225.27,112507.01,,
40.38,10230.53,112609.29,,
40.39,10235.78,112711.62,,
40.4,10241.04,112814,,
40.41,10246.3,112916.44,,
40.42,10251.56,113018.93,,
40.43,10256.82,113121.47,,
40.44,10262.08,113224.06,,
40.45,10267.34,113326.71,,
40.46,10272.6,113429.41,,
40.47,10277.86,113532.16,,
40.48,10283.12,113634.97,,
40.49,10288.37,113737.82,,
40.5,10293.63,113840.73,,
40.51,10298.89,113943.7,,
40.52,10304.15,114046.71,,
40.53,10309.41,114149.78,,
40.54,10314.67,114252.9,,
40.55,10319.93,114356.07,,
40.56,10325.19,114459.3,,
40.57,10330.45,114562.58,,
40.58,10335.71,114665.91,,
40.59,10340.96,114769.29,,
40.6,10346.22,114872.73,,
40.61,10351.48,114976.22,,
40.62,10356.74,115079.76,,
40.63,10362,115183.35,,
40.64,10367.26,115287,,
40.65,10372.52,115390.7,,
40.66,10377.78,115494.45,,
40.67,10383.04,115598.25,,
40.68,10388.3,115702.11,,
40.69,10393.55,115806.02,,
40.7,10398.81,115909.98,,
40.71,10404.07,116013.99,,
40.72,10409.33,116118.06,,
40.73,10414.59,116222.18,,
40.74,10419.85,116326.35,,
40.75,10425.11,116430.58,,
40.76,10430.37,116534.85,,
40.77,10435.63,116639.18,,
40.78,10440.89,116743.57,,
40.79,10446.14,116848,,
40.8,10451.4,116952.49,,
40.81,10456.66,117057.03,,
40.82,10461.92,117161.62,,
40.83,10467.18,117266.27,,
40.84,10472.44,117370.97,,
40.85,10477.7,117475.72,,
40.86,10482.96,117580.52,,
40.87,10488.22,117685.38,,
40.88,10493.48,117790.29,,
40.89,10498.73,117895.25,,
40.9,10503.99,118000.26,,
40.91,10509.25,118105.33,,
40.92,10514.51,118210.44,,
40.93,10519.77,118315.62,,
40.94,10525.03,118420.84,,
40.95,10530.29,118526.12,,
40.96,10535.55,118631.45,,
40.97,10540.81,118736.83,,
40.98,10546.07,118842.26,,
40.99,10551.32,118947.75,,
41,10556.58,119053.29,,
41.01,10561.84,119158.88,,
41.02,10567.1,119264.53,,
41.03,10572.36,119370.22,,
41.04,10577.62,119475.97,,
41.05,10582.88,119581.78,,
41.06,10588.14,119687.63,,
41.07,10593.4,119793.54,,
41.08,10598.66,119899.5,,
41.09,10603.91,120005.51,,
41.1,10609.17,120111.58,,
41.11,10614.43,120217.69,,
41.12,10619.69,120323.87,,
41.13,10624.95,120430.09,,
41.14,10630.21,120536.36,,
41.15,10635.47,120642.69,,
41.16,10640.73,120749.07,,
41.17,10645.99,120855.51,,
41.18,10651.25,120961.99,,
41.19,10656.5,121068.53,,
41.2,10661.76,121175.12,,
41.21,10667.02,121281.77,,
41.22,10672.28,121388.46,,
41.23,10677.54,121495.21,,
41.24,10682.8,121602.01,,
41.25,10688.06,121708.87,,
41.26,10693.32,121815.78,,
41.27,10698.58,121922.74,,
41.28,10703.84,122029.75,,
41.29,10709.1,122136.81,,
41.3,10714.35,122243.93,,
41.31,10719.61,122351.1,,
41.32,10724.87,122458.32,,
41.33,10730.13,122565.6,,
41.34,10735.39,122672.92,,
41.35,10740.65,122780.3,,
41.36,10745.91,122887.74,,
41.37,10751.17,122995.22,,
41.38,10756.43,123102.76,,
41.39,10761.69,123210.35,,
41.4,10766.94,123317.99,,
41.41,10772.2,123425.69,,
41.42,10777.46,123533.44,,
41.43,10782.72,123641.24,,
41.44,10787.98,123749.09,,
41.45,10793.24,123857,,
41.46,10798.5,123964.96,,
41.47,10803.76,124072.97,,
41.48,10809.02,124181.03,,
41.49,10814.28,124289.15,,
41.5,10819.53,124397.32,,
41.51,10824.79,124505.54,,
41.52,10830.05,124613.81,,
41.53,10835.31,124722.14,,
41.54,10840.57,124830.52,,
41.55,10845.83,124938.95,,
41.56,10851.09,125047.44,,
41.57,10856.35,125155.97,,
41.58,10861.61,125264.56,,
41.59,10866.87,125373.21,,
41.6,10872.12,125481.9,,
41.61,10877.38,125590.65,,
41.62,10882.64,125699.45,,
41.63,10887.9,125808.3,,
41.64,10893.16,125917.21,,
41.65,10898.42,126026.16,,
41.66,10903.68,126135.18,,
41.67,10908.94,126244.24,,
41.68,10914.2,126353.35,,
41.69,10919.46,126462.52,,
41.7,10924.71,126571.74,,
41.71,10929.97,126681.02,,
41.72,10935.23,126790.34,,
41.73,10940.49,126899.72,,
41.74,10945.75,127009.15,,
41.75,10951.01,127118.64,,
41.76,10956.27,127228.17,,
41.77,10961.53,127337.76,,
41.78,10966.79,127447.4,,
41.79,10972.05,127557.1,,
41.8,10977.3,127666.84,,
41.81,10982.56,127776.64,,
41.82,10987.82,127886.5,,
41.83,10993.08,127996.4,,
41.84,10998.34,128106.36,,
41.85,11003.6,128216.37,,
41.86,11008.86,128326.43,,
41.87,11014.12,128436.54,,
41.88,11019.38,128546.71,,
41.89,11024.64,128656.93,,
41.9,11029.89,128767.2,,
41.91,11035.15,128877.53,,
41.92,11040.41,128987.91,,
41.93,11045.67,129098.34,,
41.94,11050.93,129208.82,,
41.95,11056.19,129319.36,,
41.96,11061.45,129429.94,,
41.97,11066.71,129540.59,,
41.98,11071.97,129651.28,,
41.99,11077.23,129762.02,,
42,11082.48,129872.82,,
42.01,11087.74,129983.67,,
42.02,11093,130094.58,,
42.03,11098.26,130205.53,,
42.04,11103.52,130316.54,,
42.05,11108.78,130427.6,,
42.06,11114.04,130538.72,,
42.07,11119.3,130649.89,,
42.08,11124.56,130761.1,,
42.09,11129.82,130872.38,,
42.1,11135.07,130983.7,,
42.11,11140.33,131095.08,,
42.12,11145.59,131206.51,,
42.13,11150.85,131317.99,,
42.14,11156.11,131429.52,,
42.15,11161.37,131541.11,,
42.16,11166.63,131652.75,,
42.17,11171.89,131764.44,,
42.18,11177.15,131876.19,,
42.19,11182.41,131987.99,,
42.2,11187.66,132099.84,,
42.21,11192.92,132211.74,,
42.22,11198.18,132323.7,,
42.23,11203.44,132435.7,,
42.24,11208.7,132547.77,,
42.25,11213.96,132659.88,,
42.26,11219.22,132772.04,,
42.27,11224.48,132884.26,,
42.28,11229.74,132996.53,,
42.29,11235,133108.86,,
42.3,11240.26,133221.23,,
42.31,11245.51,133333.66,,
42.32,11250.77,133446.14,,
42.33,11256.03,133558.68,,
42.34,11261.29,133671.26,,
42.35,11266.55,133783.9,,
42.36,11271.81,133896.6,,
42.37,11277.07,134009.34,,
42.38,11282.33,134122.14,,
42.48,,135253,,
42.58,,136389.12,,
42.68,,137530.5,,
42.78,,138677.14,,
42.88,,139829.04,,
42.98,,140986.2,,
43.08,,142148.62,,
43.18,,143316.29,,
43.28,,144489.23,,
43.38,,145667.42,,
43.48,,146850.88,,
43.58,,148039.59,,
43.68,,149233.56,,
43.78,,150432.79,,
43.88,,151637.28,,
43.98,,152847.03,,
44.08,,154062.04,,
44.18,,155282.31,,
44.28,,156507.83,,
44.38,,157738.62,,
44.48,,158974.66,,
44.58,,160215.97,,
44.68,,161462.53,,
44.78,,162714.35,,
44.88,,163971.44,,
44.98,,165233.78,,
45.08,,166501.38,,
45.18,,167774.23,,
45.28,,169052.35,,
45.38,,170335.73,,
45.48,,171624.37,,
45.58,,172918.26,,
45.68,,174217.42,,
45.78,,175521.83,,
45.88,,176831.5,,
45.98,,178146.43,,
46.08,,179466.63,,
46.18,,180792.08,,
46.28,,182122.78,,
46.38,,183458.75,,
46.48,,184799.98,,
46.58,,186146.47,,
46.68,,187498.21,,
46.78,,188855.22,,
46.88,,190217.48,,
46.98,,191585.01,,
47.08,,192957.79,,
47.18,,194335.83,,
47.28,,195719.13,,
47.38,,197107.69,,
47.48,,198501.51,,
47.58,,199900.59,,
47.68,,201304.92,,
47.78,,202714.52,,
47.88,,204129.38,,
47.98,,205549.49,,
48.08,,206974.86,,
48.18,,208405.5,,
48.28,,209841.39,,
48.38,,211282.54,,
48.48,,212728.95,,
48.58,,214180.62,,
48.68,,215637.55,,
48.78,,217099.74,,
48.88,,218567.18,,
48.98,,220039.89,,
49.08,,221517.85,,
49.18,,223001.08,,
49.28,,224489.56,,
49.38,,225983.3,,
49.48,,227482.3,,
49.58,,228986.56,,
49.68,,230496.08,,
49.78,,232010.86,,
49.88,,233530.9,,
49.98,,235056.2,,
50.08,,236586.75,,
50.18,,238122.57,,
50.28,,239663.64,,
50.38,,241209.98,,
50.48,,242761.57,,
50.58,,244318.42,,
50.68,,245880.53,,
50.78,,247447.9,,
50.88,,249020.53,,
50.98,,250598.42,,
51.08,,252181.57,,
51.18,,253769.98,,
51.28,,255363.64,,
51.38,,256962.57,,
51.48,,258566.75,,
51.58,,260176.19,,
51.68,,261790.9,,
51.78,,263410.86,,
51.88,,265036.08,,
51.98,,266666.56,,
52.08,,268302.3,,
52.18,,269943.3,,
52.28,,271589.55,,
52.38,,273241.07,,
52.48,,274897.85,,
52.58,,276559.88,,
52.68,,278227.17,,
52.78,,279899.73,,
52.88,,281577.54,,
52.98,,283260.61,,
53.08,,284948.94,,
53.18,,286642.53,,